time,open,high,low,close
2018-07-02,418.6,420,412.9,417
2018-07-03,417,418.2,407.9,412.3
2018-07-04,410.6,415.7,410.3,413.1
2018-07-05,412,419.2,410.6,419.2
2018-07-06,417.5,420.1,415.1,418.6
2018-07-09,419.6,428,419,427.6
2018-07-10,427.6,432,421.4,422
2018-07-11,420.7,427.4,418.7,422.6
2018-07-12,421,422.7,410.2,417.9
2018-07-13,417.9,426,415.8,426
2018-07-16,426,429.5,414.4,420
2018-07-17,419.9,419.9,402,413.7
2018-07-18,415.7,423.9,413.1,418.9
2018-07-19,420.3,422,412,414.9
2018-07-20,413.6,418.1,407.7,407.7
2018-07-23,409.3,416.6,408.9,414.2
2018-07-24,418.5,430,414.1,429.2
2018-07-25,422.4,439,418.3,436.1
2018-07-26,436.1,443.7,434.5,443.7
2018-07-27,443,449.9,438.7,447.8
2018-07-30,440.1,445.3,433.4,441.6
2018-07-31,439.5,446.9,428.8,446.9
2018-08-01,444.8,444.8,434.8,435.5
2018-08-02,438,447,435.4,444.2
2018-08-03,444,447.8,421.1,435.9
2018-08-06,435.2,442.5,430.5,442.5
2018-08-07,442.3,448.5,439.8,448
2018-08-08,448.6,449,435,438.3
2018-08-09,438.3,445.7,435,445
2018-08-10,419.9,432.3,402.1,421.4
2018-08-13,423.2,424.7,410.3,416.5
2018-08-14,420,423,413,422
2018-08-15,424.4,424.4,403.3,414.6
2018-08-16,416.6,419.9,409.1,411.6
2018-08-17,413.2,413.2,400.6,405.5
2018-08-20,409.6,424,409.6,420.8
2018-08-21,417.7,424.6,415,419
2018-08-22,419.7,426.9,416.7,426.8
2018-08-23,426.8,430.4,423.1,425.5
2018-08-24,425,439.7,418,439.3
2018-08-27,435,443.8,430.6,439.8
2018-08-28,440,443,429,433.7
2018-08-29,433,436.8,419.1,424.1
2018-08-30,425,426.6,411.3,414.9
2018-08-31,415.5,437.5,411.1,437.3
2018-09-03,435.4,440.8,434,436.7
2018-09-04,433.2,440,426.6,435
2018-09-05,429.1,434.9,427.8,428.9
2018-09-06,428.9,442.5,427,436.1
2018-09-07,435.8,437.3,426.6,430.8
2018-09-10,431,439,428.1,433.6
2018-09-11,433.1,437,429.6,435
2018-09-12,434.5,437.6,415,429.9
2018-09-13,430,432.6,420.2,423.3
2018-09-14,423.8,424,410,414.5
2018-09-17,415.6,416.6,405.4,410.5
2018-09-18,411,418,408.2,411
2018-09-19,412.7,413.2,407.7,408.9
2018-09-20,410,415.2,407.5,407.5
2018-09-21,407.7,412.9,407,412.2
2018-09-24,412.4,416.5,405.5,406
2018-09-25,407.9,408.5,405.3,405.3
2018-09-26,406.6,409.2,392.8,404.8
2018-09-27,405,409.4,401.4,409.4
2018-09-28,409,412.8,403.3,412.8
2018-10-01,410.7,412.9,407.2,409
2018-10-02,409.4,415.7,407.1,414.5
2018-10-03,415,423.6,414.9,418
2018-10-04,416.7,419.7,413.6,417
2018-10-05,417,419.4,411.1,415
2018-10-08,419.2,420.5,415.2,415.2
2018-10-09,414.2,418,413.1,414
2018-10-10,415,418,409,411
2018-10-11,408.5,424.9,406,422.2
2018-10-12,422.5,428.8,415.3,424
2018-10-15,420.6,425,420.4,420.4
2018-10-16,423.5,435,423.4,431.6
2018-10-17,421.9,435,421.8,435
2018-10-18,435,435,426.8,431.4
2018-10-19,432.7,436.1,427,430
2018-10-22,430,431.5,420.5,421.3
2018-10-23,421.4,432.9,412.5,423.9
2018-10-24,425.2,427.6,416.5,416.5
2018-10-25,413,426.2,413,418
2018-10-26,412.7,418.7,408.7,413.7
2018-10-29,413.7,422,411.2,420
2018-10-30,417,419.4,409.9,409.9
2018-10-31,410.5,415.2,407.6,415.2
2018-11-01,413.7,415.5,411.1,414.85
2018-11-02,415,420.05,415,418.5
2018-11-06,418.4,423.35,417.5,421.4
2018-11-07,422.5,425.85,415.2,424.7
2018-11-08,425,426,419.55,426
2018-11-09,422.55,435.6,421.9,435.6
2018-11-12,431.2,437,431.2,433
2018-11-13,431.15,437,428.3,432.35
2018-11-14,434,440.95,430.45,440
2018-11-15,440,443,432.95,432.95
2018-11-16,436,437.75,429.5,429.5
2018-11-19,432.25,448.5,430.7,448
2018-11-20,448,448,437.7,445
2018-11-21,440.1,458.9,438.6,455
2018-11-22,455.05,477.7,451.9,468.9
2018-11-23,466,474.9,455.5,473.2
2018-11-26,468.6,477.7,445.15,475.2
2018-11-27,470.9,477.15,467.5,470
2018-11-28,464.7,474.4,463,468.85
2018-11-29,468.8,473.85,466.55,470.4
2018-11-30,466,482.75,466,482.75
2018-12-03,482.75,487.5,466,469.55
2018-12-04,472.65,475,468.05,471.5
2018-12-05,470.2,478.85,469,478
2018-12-06,476,481,471.5,477.5
2018-12-07,476.5,486.8,475.35,484.75
2018-12-10,484.95,502.5,483.45,502.45
2018-12-11,502.45,504.75,482.55,487.35
2018-12-12,484.4,493.45,477,487.8
2018-12-13,490.05,504.45,487.5,499.9
2018-12-14,499.9,507,492.25,499.15
2018-12-17,499.5,504.55,494.5,502.45
2018-12-18,500.55,508.8,487.5,505.3
2018-12-19,504.8,521.35,504.8,517.55
2018-12-20,521.5,527.5,498.05,516.7
2018-12-21,516.1,530,514.2,530
2018-12-24,529.45,539.9,525.6,530
2018-12-25,536,537.45,520.9,521.9
2018-12-26,527.6,527.6,512.25,520
2018-12-27,522.85,538,514.4,529.85
2018-12-28,530.7,541.05,530.7,539.2
2019-01-03,540,546.8,528.1,529.95
2019-01-04,532.55,534.9,525,528.65
2019-01-08,526,526,506,513.45
2019-01-09,512.15,527.5,512.15,527.5
2019-01-10,527,541.4,524.35,541.4
2019-01-11,539.05,541.6,532.5,541.6
2019-01-14,536.4,541.25,534,537.25
2019-01-15,537.55,540.9,536.5,536.5
2019-01-16,535.05,539.55,529,533.95
2019-01-17,537.3,544.2,531.45,540
2019-01-18,538,540.7,534,537
2019-01-21,535,539.1,532.4,533
2019-01-22,534.4,539.8,531.7,539.8
2019-01-23,540.15,543.75,536.5,540
2019-01-24,540.4,541.2,532.7,535.9
2019-01-25,536.9,539.5,533,539
2019-01-28,540.65,540.9,532.1,537.15
2019-01-29,534.3,560,534.3,555
2019-01-30,555,557.45,546.05,554.8
2019-01-31,556.95,567.8,548.2,549.4
2019-02-01,552.95,552.95,546.55,552.15
2019-02-04,550.8,553.2,547,549.05
2019-02-05,549.55,552.65,547.7,552.65
2019-02-06,552.5,555.5,546.85,553
2019-02-07,550.85,552.75,546.45,547.55
2019-02-08,548.8,552.25,538.05,544
2019-02-11,540,546.8,529.75,530
2019-02-12,530.6,537,527.85,530
2019-02-13,530.55,532.5,521.35,521.35
2019-02-14,520.25,535.9,514.8,532
2019-02-15,534,540.35,532.75,534.45
2019-02-18,535.95,544.95,530,543.05
2019-02-19,543.05,548.8,540,544.5
2019-02-20,546,547.8,540.55,544.5
2019-02-21,545.95,545.95,532.7,537
2019-02-22,536.95,539.8,529.75,536
2019-02-25,534.05,537.65,531.9,537.3
2019-02-26,536,548.9,533.4,544.5
2019-02-27,545,549.4,541.05,545
2019-02-28,540.9,547,534.2,547
2019-03-01,546,546,535,535.05
2019-03-04,535.05,537.2,509.2,509.2
2019-03-05,509.2,518.4,502,513.95
2019-03-06,512.4,529.65,512.4,520.55
2019-03-07,520.55,525.6,512.8,520
2019-03-11,522.05,528.25,517.65,523.5
2019-03-12,523.75,532.5,522.05,532.5
2019-03-13,532,544.5,529.2,544.45
2019-03-14,543,548.2,542,546.8
2019-03-15,548,549,534.35,534.35
2019-03-18,539.95,558.9,539,546.05
2019-03-19,549.2,549.6,543.3,549.3
2019-03-20,549.4,549.95,531.05,534.2
2019-03-21,536.4,548.5,536,539.4
2019-03-22,539.4,542,537.2,539.35
2019-03-25,539.6,539.6,525.75,526
2019-03-26,529.8,543.4,524.95,543.4
2019-03-27,541.35,543.35,537.95,541
2019-03-28,540.85,543.95,537.5,541.65
2019-03-29,541.2,543.95,535.7,543.7
2019-04-01,541.7,546,540,542.15
2019-04-02,541.1,548.5,540.5,548
2019-04-03,544.5,546.95,520.6,532
2019-04-04,523,525.7,508.15,510
2019-04-05,513.95,515.35,509.35,509.6
2019-04-08,513,515.35,511.1,514.1
2019-04-09,516.3,517.5,506.2,509.2
2019-04-10,509.15,509.15,497.2,499
2019-04-11,500,501.35,490.25,493
2019-04-12,493,498.6,491.5,495
2019-04-15,494.15,494.75,483.5,483.5
2019-04-16,484,495.4,484,492.2
2019-04-17,495.2,498.2,492.7,495
2019-04-18,493.3,498.2,493.05,498.2
2019-04-19,498.15,501.9,496.75,500
2019-04-22,501.5,505.5,498.25,504.9
2019-04-23,505,506.05,490.1,490.5
2019-04-24,491.45,497,490,496.5
2019-04-25,494.2,498.3,494,495.7
2019-04-26,497.85,507.35,494.45,506
2019-04-29,505.7,508.4,503.15,505.25
2019-04-30,505.1,509.4,503.75,503.75
2019-05-02,503.5,506.05,498.4,504
2019-05-03,503.5,508.5,501.35,505
2019-05-06,505,509.5,500.65,505.5
2019-05-07,503.5,508.55,502.1,503.3
2019-05-08,504.1,506.85,501.9,501.9
2019-05-10,502.1,505.7,498.15,499
2019-05-13,499.65,505,499.65,500.1
2019-05-14,504.25,504.4,500.4,501.8
2019-05-15,496.95,497.3,490.8,495
2019-05-16,496,497.6,492.45,493
2019-05-17,492.5,494,484.4,484.45
2019-05-20,487,487.4,476,477.3
2019-05-21,477.8,486.2,477.8,483.3
2019-05-22,483,491.55,482.35,490.6
2019-05-23,489.5,497.2,489.1,497.2
2019-05-24,497.5,500.15,494.3,498.5
2019-05-27,498.7,499.5,494.15,498.55
2019-05-28,498.7,501,495.6,497
2019-05-29,496.9,505.3,496.35,505.3
2019-05-30,506,508.3,503.65,507.5
2019-05-31,506.5,517.05,506.05,517.05
2019-06-03,517.95,524.95,517.5,524.4
2019-06-04,524.9,526.95,521.6,526.95
2019-06-05,527,532.8,526,532.3
2019-06-06,531.65,534.55,528,532.6
2019-06-07,532.2,546,530.5,546
2019-06-10,544,549.15,533.05,548.5
2019-06-11,547.8,557.6,546.45,557.6
2019-06-13,557.5,563.7,555.25,558
2019-06-14,560,574,558.5,572.1
2019-06-17,574.95,579.1,560,560
2019-06-18,561.8,572.95,561,564.6
2019-06-19,564.9,572.6,548.7,556
2019-06-20,565,569.2,561,563.85
2019-06-21,565.1,580.85,561.25,580.55
2019-06-24,580,597.35,574.75,593.1
2019-06-25,594.7,598.95,588.5,593.1
2019-06-26,591,596.45,582.55,589.6
2019-06-27,587.5,592.45,580.1,583.6
2019-06-28,585,586.95,576.45,582.8
2019-07-01,577.5,580.95,565,569.5
2019-07-02,567.45,584.8,567.45,584.8
2019-07-03,590.5,605.8,585.35,602.9
2019-07-04,603,611.45,595.8,610.85
2019-07-05,610.05,628.4,606.4,620
2019-07-08,621.7,626.95,618.85,622.5
2019-07-09,619.6,625.95,617.4,620.9
2019-07-10,626.55,635.75,615.05,629.3
2019-07-11,633.7,636.15,616.5,622.5
2019-07-12,620,640,613.25,631.6
2019-07-15,632.2,634.3,625.8,630
2019-07-16,628.3,639.7,628.3,637.15
2019-07-17,635.5,639.8,630.8,638.5
2019-07-18,639.3,643,633.35,641.3
2019-07-19,643,649.95,641.3,647.2
2019-07-22,652.25,655,645.05,647.6
2019-07-23,643,645.15,620.1,640
2019-07-24,640,642.7,631.55,641.6
2019-07-25,641.25,649,636.25,649
2019-07-26,648.5,649.5,634.15,641.25
2019-07-29,641.15,648.5,638,646.75
2019-07-30,648.75,650.1,645.15,650
2019-07-31,650,650,646,646
2019-08-01,643.3,646.55,637.45,643.1
2019-08-02,647.9,658.2,643.65,651
2019-08-05,655.95,689,654.75,684.45
2019-08-06,690,698.65,678.2,679.15
2019-08-07,684,697.95,682.75,694.4
2019-08-08,695,696.7,688.05,689.75
2019-08-09,693.25,703.55,691.15,701
2019-08-12,700.95,711.65,697.15,709
2019-08-13,719.4,719.95,688.6,702.4
2019-08-14,696,724.9,695.15,719.4
2019-08-15,722.2,730,716.1,725.4
2019-08-16,725.4,726.5,709.35,713
2019-08-19,713,725,706.8,720
2019-08-20,721.7,735,721.7,731.4
2019-08-21,733.5,734.05,718.85,724.4
2019-08-22,725.95,727,710,723.6
2019-08-23,725.2,730.8,718.15,728
2019-08-26,733.7,749,731.45,748.5
2019-08-27,750,762.35,745.2,757.4
2019-08-28,757.5,757.85,744.3,751
2019-08-29,753.5,760,750.85,752.4
2019-08-30,751.1,766.5,746.45,766.5
2019-09-02,767,767.2,755.05,760
2019-09-03,758.75,764.7,755.1,761.85
2019-09-04,762.8,763.85,750.65,757.35
2019-09-05,759.5,760,735.25,740
2019-09-06,739,752.5,652.7,747
2019-09-09,746.9,748,727.95,738.3
2019-09-10,732.5,737,725.8,730.1
2019-09-11,726,744.8,721.65,744
2019-09-12,740.65,750.75,738,750
2019-09-13,750.75,762.2,740,745.75
2019-09-16,745.75,780.9,743.45,763.6
2019-09-17,763.6,775,758.2,773.4
2019-09-18,776.75,780,772.05,778.45
2019-09-19,775.65,776.85,770.25,773.1
2019-09-20,774.85,779.9,766.1,777
2019-09-23,778.05,779.05,759.3,764
2019-09-24,764.9,773.7,764.75,772.05
2019-09-25,774.95,783.3,771.8,777.85
2019-09-26,778.6,779,768.4,777.5
2019-09-27,777.3,779.25,750,756.15
2019-09-30,765.2,765.2,742.65,754.5
2019-10-01,750.2,758.1,741.25,754.9
2019-10-02,754.4,759.4,745.1,745.2
2019-10-03,751.3,753.85,742.1,747.75
2019-10-04,750.95,757,746.25,752.5
2019-10-07,753.8,756.4,747.3,751.5
2019-10-08,750,773.9,748.35,768
2019-10-09,754.15,763.1,754,757.55
2019-10-10,758,758.5,748.25,753.05
2019-10-11,751,751.1,722.4,726
2019-10-14,730,731.75,711.6,715.9
2019-10-15,716.05,730,702.6,711.1
2019-10-16,711.1,733.1,709.75,728.65
2019-10-17,728.7,734.45,710,721
2019-10-18,724,740,717.1,740
2019-10-21,739.75,740.9,715.6,721.3
2019-10-22,721.45,728.9,708.6,713
2019-10-23,716,723,711.2,716
2019-10-24,715,730,711.8,727.65
2019-10-25,729.4,730.45,716.4,725.9
2019-10-28,723,749.35,721.45,730.1
2019-10-29,730,739.85,724.65,729.7
2019-10-30,730.55,735.4,717,735.4
2019-10-31,736,764.15,734.65,746.9
2019-11-01,747,762.1,740,740
2019-11-05,747.4,756.8,732.5,737.7
2019-11-06,735.9,761.6,735.9,761.6
2019-11-07,759.95,761.65,740.2,741.5
2019-11-08,734.75,741.75,714,719.5
2019-11-11,719.7,731.9,715.8,718.5
2019-11-12,719,721,700.35,704.75
2019-11-13,706.8,716.95,706,713.7
2019-11-14,714.5,717,704,709.3
2019-11-15,709.2,710,700.5,708.4
2019-11-18,705.05,707.85,693,705.25
2019-11-19,705,706,695.7,698.35
2019-11-20,699.5,713.5,698.6,704.05
2019-11-21,701.8,704.9,681.45,683.2
2019-11-22,687,692.75,683.55,692.75
2019-11-25,692.45,692.5,678,679.2
2019-11-26,678,679,666.6,672.85
2019-11-27,670.5,687.55,670.35,682.2
2019-11-28,679,689.9,677.05,684.05
2019-11-29,683.85,689.5,682.15,689.1
2019-12-02,688.2,694.95,687.45,688.5
2019-12-03,687,701.5,682.8,699.6
2019-12-04,700,704.75,693.35,693.35
2019-12-05,693.55,699,683.3,689.4
2019-12-06,687,694.55,672.5,675.8
2019-12-09,676,682.25,672,679.2
2019-12-10,679.2,685.2,674.05,684.25
2019-12-11,684.2,718.95,679.6,714.25
2019-12-12,715.95,726.5,708,709.5
2019-12-13,704.95,712.8,695.75,698.7
2019-12-16,702.3,706.5,698.65,700
2019-12-17,702.45,707,686.6,694.1
2019-12-18,693.2,698.05,688.95,695.9
2019-12-19,695.2,697.4,685,685.5
2019-12-20,687.95,690.75,677.15,677.15
2019-12-23,678.95,694.15,678.05,686.8
2019-12-24,690,696.75,689.2,694.05
2019-12-25,697,698.9,693.7,697.65
2019-12-26,699,714,696.5,714
2019-12-27,711.05,717.5,710.1,714.5
2019-12-30,712.3,717,702.5,710.35
2020-01-03,717.7,728.6,715.75,728.6
2020-01-06,737,752.5,735.95,742.15
2020-01-08,753,760,745.65,746.8
2020-01-09,743.5,743.5,724,732.6
2020-01-10,732.9,732.9,718.5,722
2020-01-13,719.5,735.75,716.2,735.75
2020-01-14,732.85,748.4,727.5,739.1
2020-01-15,740.7,743.5,732.1,742.15
2020-01-16,742.15,746.2,733.5,737.9
2020-01-17,737.8,745.25,735.25,736
2020-01-20,740.05,740.05,735.4,738.5
2020-01-21,742,747.5,730.2,737.45
2020-01-22,737.45,739.7,730.75,738
2020-01-23,738.2,740,733,737.75
2020-01-24,737.5,744.85,734.3,744.85
2020-01-27,750,786.9,750,785.7
2020-01-28,785.6,787.9,771.05,777.5
2020-01-29,777,778.9,760.8,775.2
2020-01-30,777.1,796.25,777,781.95
2020-01-31,779.95,784.5,770.1,781.45
2020-02-03,782.15,792.2,762.25,769.8
2020-02-04,768.4,768.4,745.9,752.9
2020-02-05,755.8,759.7,734.05,748.1
2020-02-06,747.5,761.7,741.5,756.2
2020-02-07,756.5,781.5,750.1,776.55
2020-02-10,780.05,791.55,777.05,791.55
2020-02-11,787.55,799.85,783.35,789.55
2020-02-12,788.5,788.5,771.7,783.85
2020-02-13,792.45,798.5,788.2,796.85
2020-02-14,794,804.1,785,800.3
2020-02-17,797.2,801.6,788.3,792.2
2020-02-18,797.95,806.5,794.55,800
2020-02-19,806.9,819.5,803.85,811.1
2020-02-20,811.15,831.55,810.45,820
2020-02-21,830,861.85,827.3,850.75
2020-02-25,875,912.75,869.05,878
2020-02-26,882.85,908.85,860,864.45
2020-02-27,894.4,896.05,872.5,890.15
2020-02-28,900,900,826,846.4
2020-03-02,859,867.8,825.85,854.05
2020-03-03,846.85,862,827.1,859.1
2020-03-04,865.2,868.8,847,856.65
2020-03-05,859.4,865,832.1,862.8
2020-03-06,870.05,901,869.35,888.5
2020-03-10,900,952.95,900,938.15
2020-03-11,947.7,948,922,937.25
2020-03-12,930,946,870.2,897
2020-03-13,882.35,913.8,872.1,874.45
2020-03-16,890.8,918.1,765,795.4
2020-03-17,789.85,834.4,730.2,812.1
2020-03-18,795.8,880.9,775.2,838.35
2020-03-19,838.1,853.2,791.75,845.65
2020-03-20,873.9,879.95,820,849.55
2020-03-23,849,860.3,805,842.3
2020-03-24,869,954.4,860.8,952.05
2020-03-25,960,1009.55,959.75,999.5
2020-03-26,1004.3,1108.85,1001.65,1104.75
2020-03-27,1105.3,1105.3,1050.35,1082.05
2020-03-30,1083,1129.5,1061.85,1117.25
2020-03-31,1112.7,1148.4,1055.25,1063.75
2020-04-01,1067,1108.9,995.2,1003.8
2020-04-02,1008,1047.6,985,1035.45
2020-04-03,1035.5,1045.6,1013,1039.45
2020-04-06,1045.05,1100,1042.65,1081.85
2020-04-07,1099.95,1111.1,1071,1097
2020-04-08,1097,1107,1084.65,1105.05
2020-04-09,1113,1132.4,1093.7,1126.05
2020-04-10,1130,1150,1110.15,1140.1
2020-04-13,1141.95,1164.5,1129.2,1152.5
2020-04-14,1162,1235.8,1155.4,1215
2020-04-15,1191.05,1216.45,1137.55,1147.25
2020-04-16,1162.2,1213.9,1160.2,1194
2020-04-17,1173.45,1188.8,1157.05,1168.5
2020-04-20,1163,1167.5,1120.35,1163.5
2020-04-21,1166.8,1200,1134.2,1179.45
2020-04-22,1182.85,1250,1181.2,1220.9
2020-04-23,1229.8,1248.85,1191.05,1195.1
2020-04-24,1203.75,1224.5,1192.2,1209.5
2020-04-27,1210,1234.75,1205.5,1208.1
2020-04-28,1208.5,1217.2,1181.15,1191.65
2020-04-29,1199.8,1199.8,1175,1193.55
2020-04-30,1208.4,1211,1192.55,1211
2020-05-04,1210,1235,1183.55,1202.3
2020-05-05,1195,1204,1180.5,1183.2
2020-05-06,1185.5,1204.3,1183,1192.05
2020-05-07,1191.5,1203.2,1133.3,1183.9
2020-05-08,1197.3,1198.5,1185.7,1197.3
2020-05-12,1192.6,1204.7,1168.25,1197.9
2020-05-13,1200.75,1239,1193.4,1229.5
2020-05-14,1238.1,1249,1210,1235
2020-05-15,1238.95,1244.45,1216,1230.6
2020-05-18,1240,1273.8,1209,1225.7
2020-05-19,1212.7,1225.7,1197.1,1211
2020-05-20,1220.3,1226.95,1198,1207.35
2020-05-21,1197.85,1204.4,1175.45,1192.5
2020-05-22,1200,1208.85,1175.5,1181.45
2020-05-25,1175.5,1198.2,1175.05,1197.5
2020-05-26,1200,1200,1162.8,1162.8
2020-05-27,1160,1162,1102,1126.25
2020-05-28,1135.8,1142.45,1120.15,1134
2020-05-29,1138.8,1170.1,1126.8,1167.3
2020-06-01,1165,1168.65,1115.9,1140
2020-06-02,1137.95,1142.6,1103.2,1114.2
2020-06-03,1096.7,1102.9,1040,1056.7
2020-06-04,1049.5,1103.6,1045.05,1068.85
2020-06-05,1061.8,1062.05,1015.05,1024.6
2020-06-08,1029,1030.25,995.2,1014.9
2020-06-09,1014.95,1068,1007.5,1046.5
2020-06-10,1053.8,1079,1045.6,1058.95
2020-06-11,1080.1,1097,1061.6,1088.8
2020-06-15,1088.9,1089.3,1031.5,1052
2020-06-16,1051.8,1064.25,1034.5,1034.5
2020-06-17,1039.95,1074.95,1039.5,1074.2
2020-06-18,1075.3,1091.5,1067,1085
2020-06-19,1087.95,1119.35,1080.2,1106.75
2020-06-22,1117.75,1147.8,1109.55,1133.05
2020-06-23,1130.35,1164.05,1123.4,1153.35
2020-06-25,1153,1179.25,1150.85,1169
2020-06-26,1169,1183.5,1162.8,1174
2020-06-29,1175,1201,1171.8,1189.6
2020-06-30,1189.9,1207.2,1185.1,1198.7
2020-07-02,1194.2,1200,1178,1197.4
2020-07-03,1197,1228.4,1193.35,1222
2020-07-06,1222,1260,1212.5,1249.1
2020-07-07,1247,1272.2,1245.3,1270.7
2020-07-08,1271,1296.1,1255.6,1291.4
2020-07-09,1295.45,1339.4,1292.1,1328
2020-07-10,1325,1372.95,1305.6,1317.05
2020-07-13,1328,1337.35,1276.5,1285.2
2020-07-14,1288,1293,1236.6,1281.95
2020-07-15,1284,1332,1282.55,1327
2020-07-16,1326.9,1353.6,1294,1316.8
2020-07-17,1313.25,1332,1310.55,1322.5
2020-07-20,1329.05,1342.6,1312.15,1334.2
2020-07-21,1340.05,1362.95,1325.1,1348.45
2020-07-22,1355.85,1394.4,1350.35,1392
2020-07-23,1397.3,1460,1392.1,1449.8
2020-07-24,1454.95,1527.45,1445.2,1526.5
2020-07-27,1557,1749,1547.7,1724.8
2020-07-28,1709.25,1709.75,1602.8,1658
2020-07-29,1668.9,1709.45,1621.5,1665
2020-07-30,1632.7,1643,1607.5,1624
2020-07-31,1657.8,1707.95,1646.6,1694.9
2020-08-03,1707.45,1718.5,1672,1685
