time,open,high,low,close
2020-08-04,1683.1,1742,1670.75,1738.05
2020-08-05,1746.35,1850,1745.05,1816.95
2020-08-06,1840,1877.3,1802.3,1859.2
2020-08-07,1844,1856.45,1775.5,1806.75
2020-08-10,1800,1812.35,1771,1775.3
2020-08-11,1729.15,1759.95,1675,1683.4
2020-08-12,1682.9,1759.5,1652.6,1730.15
2020-08-13,1731.5,1763,1712.2,1746
2020-08-14,1731.05,1756.3,1718.35,1741.9
2020-08-17,1753,1828.05,1751.7,1815.25
2020-08-18,1833.85,1865.9,1788.7,1794.8
2020-08-19,1785.6,1817,1756.05,1763.3
2020-08-20,1778.9,1789.9,1731.7,1783
2020-08-21,1775.5,1791.7,1742,1768.6
2020-08-24,1772.5,1818.65,1758.8,1796.6
2020-08-25,1798.35,1812.7,1782.05,1798.55
2020-08-26,1792.95,1844.4,1780.05,1834.45
2020-08-27,1820,1847,1807.75,1817
2020-08-28,1830,1844.2,1805.2,1836.6
2020-08-31,1840.05,1840.45,1789.05,1808.55
2020-09-01,1822,1876.5,1770.75,1786.8
2020-09-02,1780,1786.9,1725.35,1752.95
2020-09-03,1737.4,1744.45,1676.35,1695.1
2020-09-04,1696.85,1738,1692.85,1726.6
2020-09-07,1723,1764.65,1723,1743.1
2020-09-08,1749.3,1752.7,1682.05,1702.3
2020-09-09,1701.45,1707.4,1651.8,1673.5
2020-09-10,1670,1699.8,1660.7,1680.65
2020-09-11,1682,1739.5,1676.2,1706.7
2020-09-14,1707.75,1712.2,1677.8,1695
2020-09-15,1698,1707.3,1677.6,1694.3
2020-09-16,1693.85,1741.3,1688.6,1741.3
2020-09-17,1628,1736.7,1628,1694.7
2020-09-18,1709.2,1716.1,1678.95,1693
2020-09-21,1694,1699.55,1590.2,1646
2020-09-22,1625.5,1667.65,1612.6,1628.5
2020-09-23,1609.7,1653.1,1580,1630.95
2020-09-24,1620,1642.35,1587.05,1633.5
2020-09-25,1634.5,1658.5,1616.1,1633.55
2020-09-28,1632,1664.5,1622.45,1642.35
2020-09-29,1650,1669.95,1627.3,1665.8
2020-09-30,1655,1658.65,1624.75,1625.05
2020-10-01,1634.8,1651.55,1612.5,1635.2
2020-10-02,1649.5,1686.2,1636.95,1673.7
2020-10-05,1668.5,1703.7,1647.5,1696.25
2020-10-06,1697,1697.75,1640,1640.1
2020-10-07,1650,1666.1,1642.5,1656.6
2020-10-08,1663,1696.85,1655.1,1688.3
2020-10-09,1695,1706.3,1678,1698.15
2020-10-12,1703.9,1703.9,1671.5,1685
2020-10-13,1679,1685.5,1661.5,1665.5
2020-10-14,1670,1747.05,1669,1743
2020-10-15,1739.9,1739.9,1708.55,1731.85
2020-10-16,1738,1753.8,1725.5,1739.95
2020-10-19,1729.95,1738.25,1714.9,1726.85
2020-10-20,1722.95,1724.85,1703.7,1713
2020-10-21,1715.3,1721.8,1666.75,1680.05
2020-10-22,1683.9,1704.9,1662,1676.85
2020-10-23,1688,1688,1631.6,1652.7
2020-10-26,1646.8,1656.85,1607.8,1614.15
2020-10-27,1605.05,1654.35,1605.05,1649.9
2020-10-28,1641.2,1649.75,1545.55,1593.5
2020-10-29,1600,1627.9,1542.1,1560.1
2020-10-30,1552,1560,1512.7,1553.65
2020-11-02,1559.85,1634,1552.45,1631.9
2020-11-03,1625.1,1667.05,1623.55,1667.05
2020-11-05,1671,1726.5,1661,1719.5
2020-11-06,1711.8,1775,1705.65,1769.75
2020-11-09,1781.25,1802.7,1580.25,1661.5
2020-11-10,1661.5,1674.9,1601,1643.25
2020-11-11,1648.3,1648.3,1546.45,1588
2020-11-12,1582.5,1633.5,1565,1603.3
2020-11-13,1596.4,1648,1582.55,1629.55
2020-11-16,1621.3,1634.9,1590.75,1603.5
2020-11-17,1597.05,1602.45,1573.05,1579.05
2020-11-18,1574.6,1587.5,1560.8,1577.05
2020-11-19,1572,1573.65,1544.05,1549
2020-11-20,1544.2,1553,1531.5,1541
2020-11-23,1544,1546.95,1445.45,1478.5
2020-11-24,1459.2,1534.35,1436.2,1463
2020-11-25,1458,1465,1425.9,1457
2020-11-26,1458,1512.9,1458,1502
2020-11-27,1498.95,1503.8,1447.2,1464
2020-11-30,1456.85,1465.9,1435.05,1453
2020-12-01,1457.25,1488.85,1454.7,1485.9
2020-12-02,1476.75,1498,1454.35,1465.65
2020-12-03,1474.95,1484.05,1441.6,1450.3
2020-12-04,1453,1453.95,1428,1436
2020-12-07,1437.95,1489.85,1397.55,1474
2020-12-08,1479.2,1511.4,1463,1506.1
2020-12-09,1499.95,1505.9,1451.05,1458
2020-12-10,1455,1469.65,1433.3,1442.95
2020-12-11,1440,1443.5,1411.9,1424.7
2020-12-14,1418,1454,1401,1439.35
2020-12-15,1453,1504.95,1440,1489.95
2020-12-16,1500,1501.25,1454,1475
2020-12-17,1482,1543.2,1475.4,1528.6
2020-12-18,1515.05,1558.45,1513.8,1532
2020-12-21,1563,1584.5,1533,1565
2020-12-22,1555,1569.25,1500.45,1510.2
2020-12-23,1513,1537.3,1505.7,1519.15
2020-12-24,1523,1525.8,1510.9,1519.5
2020-12-25,1514.25,1523,1514.2,1518.3
2020-12-28,1526,1534.5,1512.5,1517.5
2020-12-29,1512.7,1533.5,1512.7,1522.9
2020-12-30,1525,1532.5,1514.1,1524.5
2021-01-04,1550,1602.4,1540.05,1594.8
2021-01-05,1595,1612.5,1561.15,1598.75
2021-01-06,1595,1606,1552.2,1579.25
2021-01-08,1572.15,1586.9,1530.4,1539.6
2021-01-11,1540.2,1558.3,1533.45,1548.9
2021-01-12,1555.5,1564.2,1525.25,1541.95
2021-01-13,1549,1552.45,1532.85,1542.6
2021-01-14,1535,1542,1501.5,1508
2021-01-15,1507.95,1513.8,1480,1484
2021-01-18,1495,1510,1471.5,1484.05
2021-01-19,1489.15,1491,1462.05,1469.05
2021-01-20,1478,1513.35,1465.6,1505.5
2021-01-21,1508.9,1521.75,1493.7,1505.95
2021-01-22,1489.65,1506,1466,1483.5
2021-01-25,1487.3,1519.9,1473.9,1504.8
2021-01-26,1508.9,1522.75,1481.5,1511.9
2021-01-27,1515,1519.2,1478.3,1486
2021-01-28,1484,1489.25,1454.25,1466.95
2021-01-29,1473.25,1473.25,1427.95,1430.55
2021-02-01,1447,1491,1437.75,1479.3
2021-02-02,1474.3,1504.9,1457.5,1489.3
2021-02-03,1502,1504.9,1449.95,1459.95
2021-02-04,1447,1457.6,1430.85,1445.4
2021-02-05,1443.8,1463.6,1441,1460
2021-02-08,1459,1469,1446.4,1455.05
2021-02-09,1460,1461.9,1445.05,1453.05
2021-02-10,1456.9,1462.45,1427.6,1440.45
2021-02-11,1435.5,1455,1431.9,1439.4
2021-02-12,1440,1441,1429,1439
2021-02-15,1439,1449.9,1435.9,1447.05
2021-02-16,1447.1,1456.55,1432.8,1440
2021-02-17,1436,1442,1391.25,1409.9
2021-02-18,1410,1410,1366.55,1377.25
2021-02-19,1372.5,1400.85,1361.7,1394.8
2021-02-22,1404,1407,1386,1392.9
2021-02-24,1382.05,1414.6,1370.6,1409.1
2021-02-25,1401.85,1418.8,1401,1412
2021-02-26,1398.95,1415.45,1392,1402.7
2021-03-01,1410,1429,1400,1426
2021-03-02,1417,1452.45,1411.5,1450.5
2021-03-03,1452.9,1461.75,1440,1440.15
2021-03-04,1448.3,1448.3,1404,1406.4
2021-03-05,1421,1462.5,1411.5,1450
2021-03-09,1450,1466.05,1435,1451.3
2021-03-10,1451.2,1452.85,1395.45,1410.75
2021-03-11,1423.95,1434,1414.4,1423.1
2021-03-12,1420,1420.65,1397.4,1411.05
2021-03-15,1423,1437.7,1399.05,1408.95
2021-03-16,1408.95,1426.8,1399,1417.55
2021-03-17,1422.2,1430.1,1409.45,1426.4
2021-03-18,1430,1441.2,1417,1429.95
2021-03-19,1429.95,1444.4,1426.5,1430.15
2021-03-22,1430.2,1431,1404.5,1412
2021-03-23,1419,1424,1406.5,1414.7
2021-03-24,1419.8,1419.8,1389.5,1399.25
2021-03-25,1392.7,1400.7,1382.85,1391.7
2021-03-26,1395,1398.9,1380.95,1384.5
2021-03-29,1392.2,1394.5,1374,1385.7
2021-03-30,1381.8,1384.5,1340,1344.65
2021-03-31,1351.4,1398.45,1348.5,1398.45
2021-04-01,1399.4,1404.4,1366,1400
2021-04-02,1400,1400,1385.3,1394.95
2021-04-05,1394.35,1395.3,1377.3,1385
2021-04-06,1391.5,1441.4,1388,1439
2021-04-07,1432.3,1448,1424.3,1435.75
2021-04-08,1431.05,1436.5,1416.95,1426.75
2021-04-09,1418.7,1437.65,1413.05,1436
2021-04-12,1434.05,1452.45,1425,1452.45
2021-04-13,1455,1485.55,1446.05,1472.1
2021-04-14,1467,1481,1451.45,1461.5
2021-04-15,1457.55,1496.9,1456.35,1496.9
2021-04-16,1495.9,1510.3,1473.9,1501.5
2021-04-19,1504.8,1538.9,1495.35,1525
2021-04-20,1523.5,1543.9,1518.65,1540
2021-04-21,1544.9,1566.75,1533.25,1565
2021-04-22,1567,1594.9,1564.55,1567.15
2021-04-23,1565.15,1565.15,1516.05,1524.4
2021-04-26,1530,1530,1481,1498.9
2021-04-27,1502,1514.95,1455.8,1466.6
2021-04-28,1470,1470.2,1441.2,1457.2
2021-04-29,1461.75,1467.75,1394,1412.3
2021-04-30,1412.75,1416.8,1385.4,1395.95
2021-05-04,1409.95,1433.75,1395.6,1408
2021-05-05,1408.05,1428,1398.65,1428
2021-05-06,1430,1484.85,1428.55,1481.2
2021-05-07,1485.3,1547,1481.1,1507.05
2021-05-10,1522,1547.2,1487,1518.8
2021-05-11,1512.25,1524.8,1495.25,1522.05
2021-05-12,1523,1539.5,1487.7,1492.4
2021-05-13,1492.7,1508.1,1469.05,1488.85
2021-05-14,1495,1502.75,1486.5,1497
2021-05-17,1513.6,1538.6,1499.2,1533.9
2021-05-18,1547,1586,1538.2,1577.45
2021-05-19,1579.5,1592,1543.05,1570
2021-05-20,1584.5,1587.9,1562.85,1573.2
2021-05-21,1573.2,1589.65,1560,1569.85
2021-05-24,1570.05,1586.7,1565.85,1575.8
2021-05-25,1572.9,1585.2,1566,1584.95
2021-05-26,1586.1,1610,1584.1,1601.2
2021-05-27,1609.8,1621.2,1567.7,1599.7
2021-05-28,1603.65,1612.9,1578.05,1594.1
2021-05-31,1599,1601.95,1573.75,1585.05
2021-06-01,1594.95,1616,1591,1609.9
2021-06-02,1609.9,1615.5,1586.4,1610.35
2021-06-03,1608,1610.35,1585,1600
2021-06-04,1570,1577.6,1530.15,1558.3
2021-06-07,1550.95,1551.65,1497.1,1520
2021-06-08,1523.95,1531.15,1500,1519.7
2021-06-09,1525.7,1527.95,1498.9,1509.9
2021-06-10,1509.9,1513,1480.1,1502.5
2021-06-11,1512.6,1523.85,1476.7,1494
2021-06-14,1489.55,1493.25,1466.3,1478.6
2021-06-15,1479.4,1488.45,1474.3,1482.5
2021-06-16,1486,1491.4,1460.55,1465.05
2021-06-17,1464.75,1464.9,1432.7,1445
2021-06-18,1449,1469.7,1442.25,1451.45
2021-06-21,1449.7,1475.05,1449.6,1470.35
2021-06-22,1470.95,1476.9,1452.7,1475.25
2021-06-23,1478,1483.3,1463,1473
2021-06-24,1473,1474.85,1437.15,1440.1
2021-06-25,1450,1450,1425.75,1433
2021-06-28,1433.5,1443.9,1421.9,1435.5
2021-06-29,1435.5,1440.1,1388.8,1396.6
2021-06-30,1392,1426.2,1378.2,1424.1
2021-07-01,1426.8,1438.55,1407.55,1412.8
2021-07-02,1416.95,1431.75,1409.5,1427.75
2021-07-05,1431.7,1439.45,1404.1,1419.5
2021-07-06,1425,1435.9,1410,1420.55
2021-07-07,1425.05,1452.95,1420,1452.55
2021-07-08,1442.2,1475.5,1436.25,1454.9
2021-07-09,1454.5,1454.5,1411.1,1419
2021-07-12,1411.6,1420,1406.4,1418.25
2021-07-13,1418.6,1435.7,1413,1431.9
2021-07-14,1432.15,1442.5,1417,1427.5
2021-07-15,1433.5,1455,1426.35,1440
2021-07-16,1437.95,1440.55,1403.9,1405.6
2021-07-19,1400.15,1414.45,1383.05,1400.1
2021-07-20,1399.95,1405.5,1381.9,1384.55
2021-07-21,1382,1387.65,1364,1369.3
2021-07-22,1375,1391.35,1364.4,1389.1
2021-07-23,1389.2,1394,1355,1366.1
2021-07-26,1368.8,1385.4,1362.45,1372.4
2021-07-27,1366.6,1370.15,1355.75,1359.05
2021-07-28,1353,1377.5,1353,1377.5
2021-07-29,1382.5,1414.5,1380,1410.55
2021-07-30,1405.5,1412.5,1390.2,1400
2021-08-02,1403.95,1410,1382.1,1389.6
2021-08-03,1385,1403.15,1381.65,1403
2021-08-04,1405.15,1422.35,1398.2,1406
2021-08-05,1409.6,1412.5,1385.05,1394.05
2021-08-06,1389.45,1391.7,1360.15,1367.4
2021-08-09,1361.95,1370,1350.8,1355.85
2021-08-10,1362,1363.5,1336,1350
2021-08-11,1350.1,1352.7,1331.5,1340.05
2021-08-12,1340.25,1351,1335,1343.25
2021-08-13,1348.7,1350,1341,1349.25
2021-08-16,1342.2,1348.25,1336.65,1338
2021-08-17,1338,1361,1335.5,1356.1
2021-08-18,1354.35,1362.4,1340.1,1344.85
2021-08-19,1340.05,1374.95,1337.95,1357.75
2021-08-20,1365.9,1374.95,1344.25,1347.65
2021-08-23,1354.9,1375.3,1342.25,1372.85
2021-08-24,1377.65,1383.7,1359.5,1371
2021-08-25,1363,1366.7,1354,1356.55
2021-08-26,1355.6,1359.65,1338,1346.35
2021-08-27,1348.6,1353.5,1336,1352.9
2021-08-30,1353.6,1355,1343.15,1345.8
2021-08-31,1348.2,1349,1308.25,1325.95
2021-09-01,1327,1331,1311,1325.8
2021-09-02,1326.15,1341.25,1319.1,1331.1
2021-09-03,1337.35,1362.35,1322.3,1358.3
2021-09-06,1360,1365.85,1338.9,1351.8
2021-09-07,1345,1347.55,1332.05,1333
2021-09-08,1332.5,1346,1316.75,1328.3
2021-09-09,1332,1354.4,1317.55,1329.55
2021-09-10,1335,1336.45,1312.15,1316.2
2021-09-13,1316.2,1317.55,1290.55,1298.8
2021-09-14,1300,1300,1277.5,1290.5
2021-09-15,1291,1294.95,1260.1,1263.05
2021-09-16,1260,1262.45,1226.55,1242.5
2021-09-17,1250,1277.25,1237,1254.55
2021-09-20,1254.55,1300,1249.2,1288
2021-09-21,1279.85,1283.85,1261.4,1276.05
2021-09-22,1275,1287.5,1267.8,1273.55
2021-09-23,1271,1279.55,1244.3,1258.25
2021-09-24,1268.5,1268.5,1231,1234.05
2021-09-27,1237,1241,1204,1208
2021-09-28,1200,1202.95,1186,1188.2
2021-09-29,1188.2,1208.8,1165.1,1169.45
2021-09-30,1168.9,1204.9,1152.5,1204.8
2021-10-01,1204.95,1207.7,1178,1182.05
2021-10-04,1184.05,1193.9,1154.8,1193.2
2021-10-05,1195.85,1213.8,1181,1212.4
2021-10-06,1212.4,1223,1202.8,1215.95
2021-10-07,1220,1249.35,1213.15,1236
2021-10-08,1210,1257.75,1197.7,1238.1
2021-10-11,1245,1245.35,1214.05,1221.9
2021-10-12,1228.8,1278.7,1226,1271.1
2021-10-13,1280,1331.45,1272.55,1324.4
2021-10-14,1327.9,1379.75,1316.55,1368.8
2021-10-15,1368,1369.05,1328,1336.35
2021-10-18,1335.3,1360.45,1322.75,1345.35
2021-10-19,1357.85,1399,1351.2,1387.9
2021-10-20,1392.15,1436.45,1382.45,1385
2021-10-21,1391.2,1414.5,1386.5,1401.35
2021-10-22,1412.75,1447.55,1392.25,1426.1
2021-10-25,1428,1439,1396.75,1407.05
2021-10-26,1402.5,1409.45,1365.1,1366.2
2021-10-27,1365.05,1421.3,1354.15,1414.95
2021-10-28,1417.65,1434,1405.05,1409
2021-10-29,1400.05,1415.25,1392,1398.55
2021-11-01,1398.7,1417.15,1397.55,1415
2021-11-02,1418.75,1428.6,1405.55,1409.05
2021-11-03,1411.55,1415,1375.8,1406.65
2021-11-05,1417,1458.6,1415.05,1449.85
2021-11-08,1459.75,1495,1452.7,1485.8
2021-11-09,1477.7,1484.75,1457,1480
2021-11-10,1475,1522,1462.05,1511.7
2021-11-11,1520.9,1593.25,1517.5,1578.5
2021-11-12,1576,1611.3,1561.65,1597.2
2021-11-15,1592.7,1609.5,1568.2,1575
2021-11-16,1586,1616,1575,1577.65
2021-11-17,1588.9,1595.05,1566.75,1578
2021-11-18,1578,1593.9,1567.3,1580.45
2021-11-19,1579,1601,1572,1579.85
2021-11-22,1569.15,1581.2,1477.7,1490.4
2021-11-23,1500,1542.35,1460,1475.1
2021-11-24,1482.55,1496.5,1400.4,1428.05
2021-11-25,1444.8,1449.1,1420,1437.2
2021-11-26,1452,1466.95,1410.85,1416.35
2021-11-29,1432.5,1432.5,1380,1397.7
2021-11-30,1406.7,1461.5,1383.15,1417
2021-12-01,1430,1439.95,1387.05,1396
2021-12-02,1395.25,1404.75,1369.2,1377.55
2021-12-03,1384.95,1399.5,1339.6,1397.55
2021-12-06,1397.5,1403.4,1357.9,1373.2
2021-12-07,1377.4,1396.5,1361.9,1371.9
2021-12-08,1378.4,1387,1346.2,1355.5
2021-12-09,1360.8,1360.8,1306.2,1315.05
2021-12-10,1317.95,1318.2,1287.2,1294.3
2021-12-13,1299.55,1308.2,1246.5,1261.8
2021-12-14,1250.8,1264.5,1190,1239.35
2021-12-15,1245.1,1263,1231.4,1254.5
2021-12-16,1260,1289.9,1247.65,1285
2021-12-17,1289.9,1363.35,1274.25,1348.25
2021-12-20,1348.35,1388.8,1312,1323.2
2021-12-21,1320.1,1333,1293.1,1300.45
2021-12-22,1315,1315,1287.1,1302.6
2021-12-23,1312.95,1318,1282.5,1292.55
2021-12-24,1290.55,1303.2,1278,1301
2021-12-27,1301,1311,1292.9,1304.6
2021-12-28,1304.55,1313.4,1293.55,1296.05
2021-12-29,1296.55,1304.4,1263.75,1279.3
2021-12-30,1279.8,1312,1268.05,1309.2
2022-01-03,1312,1325.9,1286.6,1296.45
2022-01-04,1304.65,1307.25,1279.4,1299.6
2022-01-05,1300.55,1301.5,1251,1255.15
2022-01-06,1255,1282.45,1218.05,1231.5
2022-01-10,1232,1251.35,1210,1225.15
2022-01-11,1229.9,1243.45,1217.5,1238.1
2022-01-12,1238,1241.3,1211,1239.2
2022-01-13,1235,1241.45,1212.8,1223.3
2022-01-14,1223,1236.65,1185.15,1192.9
2022-01-17,1204.3,1204.6,1138.45,1160.7
2022-01-18,1164,1164.7,1103.2,1143.9
2022-01-19,1143.9,1205,1110.3,1194.95
2022-01-20,1190.2,1236.9,1164.05,1193
2022-01-21,1193,1246.3,1173.55,1231
2022-01-24,1233.8,1266.2,1162,1227.4
2022-01-25,1221.2,1248.65,1169,1210.9
2022-01-26,1207,1242,1183,1190
2022-01-27,1185.05,1207.9,1168.25,1179.75
2022-01-28,1195,1195,1155.45,1179.05
2022-01-31,1178,1234.8,1177.1,1222.4
2022-02-01,1224,1249.5,1211.2,1221.15
2022-02-02,1221.15,1237.95,1206,1231.5
2022-02-03,1220.75,1228.9,1185.4,1221
2022-02-04,1221.15,1227.5,1183.4,1211.8
2022-02-07,1215,1218.85,1191.6,1207.6
2022-02-08,1207.6,1214.95,1181.2,1205.95
2022-02-09,1208,1224.85,1195.45,1221.65
2022-02-10,1223,1261,1217.45,1230.2
2022-02-11,1231.2,1239.4,1193.4,1228.45
2022-02-14,1232,1286.5,1213.75,1279.9
2022-02-15,1283.2,1302.55,1240,1259.05
2022-02-16,1265,1291.3,1247.1,1291.05
2022-02-17,1295,1336.95,1268,1334.05
2022-02-18,1333,1338.8,1289.4,1289.4
2022-02-21,1284.6,1331.65,1170,1232
2022-02-22,1232,1315,1133.9,1301.4
2022-02-24,1271.15,1275.4,860,981
2022-02-25,979,1143.9,971.95,1063.3
2022-03-24,1168.1,1300.45,1111.05,1230
2022-03-25,1210,1246.6,1180,1220
2022-03-28,1220,1228,1187,1198.5
2022-03-29,1198.5,1214.9,1074.05,1098.25
2022-03-30,1120,1218.25,1108.45,1207.4
2022-03-31,1204.5,1289,1160,1272.7
2022-04-01,1275.05,1287.2,1230.1,1250
2022-04-04,1259.2,1299.9,1254.15,1295.05
2022-04-05,1297,1395,1250,1351.2
2022-04-06,1350,1394,1330,1345
2022-04-07,1369.95,1412.55,1310.5,1397.5
2022-04-08,1400,1410,1325,1363.6
2022-04-11,1363.6,1439.45,1345.5,1437.55
2022-04-12,1440,1495,1423.55,1439.25
2022-04-13,1455,1455,1400.4,1405.1
2022-04-14,1405.1,1412.35,1336,1336.5
2022-04-15,1340,1418.05,1260,1390
2022-04-18,1399.9,1428.35,1362.6,1370
2022-04-19,1371.15,1395.7,1337.25,1365
2022-04-20,1367,1384.8,1343.9,1384.8
2022-04-21,1378.5,1378.5,1330.6,1364.2
2022-04-22,1363.35,1363.35,1325.95,1340
2022-04-25,1328.05,1333.95,1270,1278.9
2022-04-26,1278.85,1310,1275.4,1300.5
2022-04-27,1300.5,1322.05,1285.1,1313
2022-04-28,1314.5,1347.5,1304.55,1326.2
2022-04-29,1330,1380,1316,1363
2022-05-04,1363,1374.4,1330.95,1349.8
2022-05-05,1358,1390,1345.5,1361.5
2022-05-06,1361.2,1361.45,1335.1,1348.5
2022-05-11,1346.85,1348.45,1300.8,1310
2022-05-12,1310,1310,1250,1275.7
2022-05-13,1273.9,1278.95,1227,1227
2022-05-16,1230,1240,1200.1,1233.5
2022-05-17,1236,1257.25,1230,1238
2022-05-18,1238,1245,1224.35,1235.1
2022-05-19,1230.05,1235,1204.9,1235
2022-05-20,1236,1245.45,1200,1200
2022-05-23,1209.2,1212.4,1160,1162.45
2022-05-24,1166.3,1169.8,1092.05,1146.1
2022-05-25,1146.1,1165,1126.1,1165
2022-05-26,1164,1177,1141.7,1166.6
2022-05-27,1164.5,1190.6,1140.1,1144
2022-05-30,1159.8,1180,1110,1180
2022-05-31,1180,1180,1132.55,1162.4
2022-06-01,1141.25,1156.7,1134.25,1156.7
2022-06-02,1150,1156.7,1130.3,1140
2022-06-03,1142,1148.9,1111,1114.5
2022-06-06,1114.5,1120,1101.1,1109
2022-06-07,1109,1114.1,1057,1084.9
2022-06-08,1080.55,1096.85,1067,1079.95
2022-06-09,1079.95,1084.55,1040.7,1068
2022-06-10,1051.5,1059.85,1012.65,1019.2
2022-06-14,1015.7,1035.7,1001.05,1030
2022-06-15,1019.7,1030,1011.4,1015.2
2022-06-16,1024.05,1025,1010,1024.5
2022-06-17,1024.9,1035.05,1011.5,1035.05
2022-06-20,1032.05,1040.85,1015,1022.8
2022-06-21,1022.45,1023.9,973,977.7
2022-06-22,969.95,969.95,946,960.95
2022-06-23,955,956.9,910.65,928.8
2022-06-24,929.9,943.95,912.2,943.15
2022-06-27,915,922,900.2,922
2022-06-28,918.3,922,901,910.1
2022-06-29,909.5,937.95,904.1,922.5
2022-06-30,926.2,929,882.45,885
2022-07-01,883.05,895.85,836.25,846.4
2022-07-04,848.45,850.5,785.55,799.75
2022-07-05,796.5,817.4,792.5,810
2022-07-06,809.8,830,798,802
2022-07-07,802,834.2,800.9,822.5
2022-07-08,830.5,849.6,812,837.6
2022-07-11,840,867.3,828,848.4
2022-07-12,849.1,856.7,812.9,832
2022-07-13,838.5,838.85,786.2,817.1
2022-07-14,815,834.2,807.1,818.2
2022-07-15,820.6,837.5,812,837.5
2022-07-18,837,849.4,827.15,827.15
2022-07-19,829,834.4,810.7,826
2022-07-20,827.15,835.3,811.7,817.95
2022-07-21,813.2,816.8,787.05,793.35
2022-07-22,792,792,751.1,771.7
2022-07-25,770.65,784.3,753.9,767.65
2022-07-26,767.6,799.85,767.6,799.85
2022-07-27,800.3,827.9,800.3,815.55
2022-07-28,824,837.35,795.8,824.25
