time,open,high,low,close
2022-07-29,829.65,864.4,819.5,864.4
2022-08-01,865.4,885.05,827.5,852.7
2022-08-02,850,864.8,809.55,809.55
2022-08-03,809.7,816.65,777.5,781.3
2022-08-04,783.7,786.5,747.9,751.4
2022-08-05,750.6,755,715.55,726.1
2022-08-08,725.6,753.5,720,720
2022-08-09,720,725,695.1,710
2022-08-10,711,747.6,700.4,743.9
2022-08-11,746.15,767.7,735,747.55
2022-08-12,748.5,753.55,732.5,751
2022-08-15,752,769.95,744.05,761
2022-08-16,763.8,797.9,760.35,797.5
2022-08-17,801,807.7,778.25,785.5
2022-08-18,785.5,789.7,767,781.45
2022-08-19,780.15,794.5,772.7,789
2022-08-22,780.9,788,771.45,775
2022-08-23,775,785.05,771.4,782
2022-08-24,783,793.5,782,790.8
2022-08-25,793,818.25,793,800.1
2022-08-26,800.1,823.5,786.2,819.7
2022-08-29,820,823,805,819.8
2022-08-30,820,841.25,814.6,818
2022-08-31,818.45,832,806,832
2022-09-01,828.8,835.8,815.55,827.5
2022-09-02,829.75,837.85,827.6,837.85
2022-09-05,837.85,844.85,824.85,831.5
2022-09-06,831.6,859.5,775.75,805
2022-09-07,805.1,814.75,793.45,797
2022-09-08,805,805,795.1,797.5
2022-09-09,803,822.5,801,820.8
2022-09-12,822.8,834.45,817,831.45
2022-09-13,832,836.45,817,818.2
2022-09-14,813.65,816.8,801.9,815.2
2022-09-15,814.75,817.7,807.5,811
2022-09-16,810,813.3,777.1,803.2
2022-09-19,804.3,814.5,795.8,807.2
2022-09-20,809.9,813,719.6,744.8
2022-09-21,695,744.45,661.7,701.95
2022-09-22,700.15,719,686,694.95
2022-09-23,694.95,696.5,629.25,636.6
2022-09-26,629.2,630,550,557.25
2022-09-27,568.25,578.45,515.1,548.4
2022-09-28,547.5,547.5,527.55,539
2022-09-29,540.3,543.95,502,511.25
2022-09-30,513.85,519,491,501.8
2022-10-03,502,556,496.1,555.85
2022-10-04,558.5,607,545.75,599.9
2022-10-05,601,606,562.5,579
2022-10-06,579.9,589,573.1,581.2
2022-10-07,579.5,579.9,531.3,536
2022-10-10,521.55,542.5,512.4,530
2022-10-11,532,539,520.85,531.05
2022-10-12,534,535.65,519,521
2022-10-13,520,529,513.1,523
2022-10-14,526,526,507.1,511.9
2022-10-17,514.5,536.8,511.05,535.2
2022-10-18,535,575,525.2,557
2022-10-19,552.5,569.5,544.2,566.35
2022-10-20,566.4,605,561.55,594.3
2022-10-21,595,629.5,581.25,625.05
2022-10-24,630.8,646.5,616,621.3
2022-10-25,619,639.5,616.15,630.8
2022-10-26,634.55,640.95,600.7,611.4
2022-10-27,612.95,624.9,605,611.65
2022-10-28,612,612,594,603.05
2022-10-31,603.75,623.5,597.3,604.7
2022-11-01,605.15,614.35,598.5,605.6
2022-11-02,606,606.8,583,590.05
2022-11-03,589.95,597,585,590.8
2022-11-07,601.55,620,599.05,617.85
2022-11-08,618,659.4,606.5,650.85
2022-11-09,653,672.8,636.1,643.45
2022-11-10,645.65,672,637.7,671.5
2022-11-11,673.5,683.95,665.2,673.3
2022-11-14,673,680,661.1,668.2
2022-11-15,668,677.5,621,648.2
2022-11-16,650,666.7,645.1,663.4
2022-11-17,663.4,665.3,647,657.45
2022-11-18,657,661,651.15,657.5
2022-11-21,654.65,654.75,633.1,642.8
2022-11-22,643.5,677,637,674.15
2022-11-23,676.7,717.85,673.85,714.05
2022-11-24,715.9,723.7,694.25,706.8
2022-11-25,708.8,709.5,691,700.8
2022-11-28,697.1,721.9,688.6,715.05
2022-11-29,717.5,734.4,715.9,723.7
2022-11-30,724.8,734.05,716.7,733.85
2022-12-01,740,754,733,752.5
2022-12-02,749.9,766,737.4,750.45
2022-12-05,753.35,764,736.65,744.65
2022-12-06,740.2,747.9,732.6,738.2
2022-12-07,738,746.7,726.5,745.25
2022-12-08,747.3,749.5,735.05,740.2
2022-12-09,742.6,746,736.9,742.05
2022-12-12,741,744.5,737,741.8
2022-12-13,742.1,771,736,763.85
2022-12-14,764,783,759.35,773.8
2022-12-15,770.9,772.95,742.75,746.3
2022-12-16,747.5,759.7,741.1,752.55
2022-12-19,755,760.75,734.8,750.35
2022-12-20,749,783,747.35,780.3
2022-12-21,785,802.95,776.4,785.3
2022-12-22,787.7,800.4,767.2,776.05
2022-12-23,780,786.8,771.3,782.35
2022-12-26,781,789.85,773.15,780.9
2022-12-27,784.95,788,781,786.2
2022-12-28,782.5,786,775.05,777
2022-12-29,777.5,780.2,762.5,773.4
2022-12-30,775,777.7,762.8,769.2
2023-01-03,777.8,791,775.35,790.3
2023-01-04,794.4,803.6,792.5,801.45
2023-01-05,801.45,801.5,783.3,787.55
2023-01-06,789.05,793.6,778,790.5
2023-01-09,798,799.95,780,784.5
2023-01-10,783,790,775.1,787.6
2023-01-11,790.5,792,785.6,788.15
2023-01-12,789.9,797.45,785,793.4
2023-01-13,793.7,812,790.15,806.8
2023-01-16,809.5,826,807.6,822.8
2023-01-17,822.75,828,810.7,812.9
2023-01-18,812.8,824.85,808.05,815.5
2023-01-19,816,820,803.9,816.45
2023-01-20,816.9,820.5,813,817.45
2023-01-23,820,826.9,816.15,822.4
2023-01-24,825,844.7,825,843.5
2023-01-25,847,856.95,843.5,856.95
2023-01-26,857.1,876.9,852.85,876.6
2023-01-27,877.45,878,866.25,876.8
2023-01-30,883,929.8,878.1,925.25
2023-01-31,924.8,951.5,907,947.8
2023-02-01,947.5,981.5,935.5,972
2023-02-02,980,980,943,944.9
2023-02-03,944.75,954.5,915.8,924.8
2023-02-06,926.35,943.4,921,934.2
2023-02-07,935,939,902.5,911.15
2023-02-08,909.95,928.7,902.5,921.85
2023-02-09,924.95,929.8,912.1,913.95
2023-02-10,910.25,915,904.25,912.35
2023-02-13,912.35,924,906.3,908
2023-02-14,910.1,914.45,889,893.15
2023-02-15,887.65,887.7,808.55,837.5
2023-02-16,847.3,862,830.3,842.7
2023-02-17,830.1,869.35,822.7,866.7
2023-02-20,864.3,894.9,842.2,892.25
2023-02-21,892.65,915,882.4,896.35
2023-02-22,899.85,899.85,870.45,874.3
2023-02-24,874.95,884.6,866.1,878.8
2023-02-27,870.5,890.8,870,887.8
2023-02-28,889.95,894,871,878.85
2023-03-01,882,898.5,879,893.9
2023-03-02,893,899,878.15,883.6
2023-03-03,889.5,896.9,883.9,895.6
2023-03-06,899.55,906.8,897.2,900.35
2023-03-07,900.7,901.9,888.5,891.95
2023-03-09,890,895.45,882.1,889.25
2023-03-10,888,904.1,885.6,897.6
2023-03-13,908,939.5,905.1,939.5
2023-03-14,943,948.8,919.1,923.95
2023-03-15,923.9,937,906.45,926.85
2023-03-16,926.05,932,917.8,922
2023-03-17,924.95,947.5,922,941.2
2023-03-20,949.4,960,937.5,941.95
2023-03-21,939,942.95,926.15,931
2023-03-22,932.05,953.2,928.9,948.8
2023-03-23,953.1,959,943.1,948.8
2023-03-24,947.5,953.95,944,947.5
2023-03-27,946.55,949.5,934.1,940.85
2023-03-28,940,949.5,931.1,944.9
2023-03-29,941.5,946.85,940.6,942.75
2023-03-30,944.6,948.5,940.1,945.4
2023-03-31,948.25,950,934.5,944.15
2023-04-03,942.1,967.5,937.5,960
2023-04-04,960,975,955,972.5
2023-04-05,975,978.9,962.6,969.9
2023-04-06,966.75,971,957.2,958.95
2023-04-07,960.1,964.5,951.65,960
2023-04-10,958,968.65,955.55,966.65
2023-04-11,968.75,990.95,955.75,961.9
2023-04-12,967.9,976.75,956.75,967.3
2023-04-13,969.9,988.85,966.1,988.3
2023-04-14,989.3,997.6,972.5,983.5
2023-04-17,988.3,1036.95,984.95,1035.4
2023-04-18,1036.8,1048.8,1024.5,1042.15
2023-04-19,1041.95,1041.95,1012.5,1019.75
2023-04-20,1020.5,1047,1010.1,1041.1
2023-04-21,1038,1043.75,1025,1038.25
2023-04-24,1038,1059.5,1037,1054
2023-04-25,1055.5,1060,1042.9,1054.3
2023-04-26,1055.5,1059.2,1050,1054.3
2023-04-27,1058.5,1064.5,1050.6,1058.6
2023-04-28,1058.6,1060.8,1000.1,1040.4
2023-05-02,1032.55,1049,1028,1046
2023-05-03,1048.3,1052.7,1021.35,1031.95
2023-05-04,1034.55,1060,1030,1057.5
2023-05-05,1060,1062,1035.15,1047.4
2023-05-08,1046,1055,1044.3,1050.7
2023-05-10,1050.7,1075,1050,1074.25
2023-05-11,1077.7,1079.3,1025.2,1043.95
2023-05-12,1044.5,1052.2,1034.1,1045.4
2023-05-15,1048.5,1056.6,1046.25,1051.05
2023-05-16,1052.6,1055,1045.2,1051.25
2023-05-17,1050,1051,1039,1044.8
2023-05-18,1044.7,1044.75,1028.05,1033.75
2023-05-19,1020,1027.8,985,1017.5
2023-05-22,1020.6,1026.5,993,995.4
2023-05-23,995.1,1020,984,1005.3
2023-05-24,1012.2,1019.75,1005.05,1012.8
2023-05-25,1015,1016.85,999,1005.4
2023-05-26,1007.1,1022.5,1005,1020.15
2023-05-29,1025,1099.6,1022,1077.3
2023-05-30,1064.8,1079.35,1040.2,1051.2
2023-05-31,1057.6,1077.75,1037.05,1059.4
2023-06-01,1060.05,1070.5,1053.9,1062.25
2023-06-02,1065.45,1069,1050.1,1055
2023-06-05,1060,1060,995,1018.2
2023-06-06,1018.5,1035.1,993.5,1028.75
2023-06-07,1027,1043.2,1020.05,1031.5
2023-06-08,1034,1036.9,1020.85,1033.7
2023-06-09,1033.8,1036.75,1026.1,1031.3
2023-06-13,1032,1040,1025,1035.8
2023-06-14,1037.25,1047,1030,1039.5
2023-06-15,1036.4,1048.5,1032,1045
2023-06-16,1047,1071.1,1042.05,1067.1
2023-06-19,1067.2,1075.4,1055.75,1064.9
2023-06-20,1064.9,1105.6,1060.35,1098
2023-06-21,1097.9,1138,1086.75,1127.3
2023-06-22,1126.8,1148,1110.9,1115.15
2023-06-23,1113,1117.5,1072.6,1084.55
2023-06-26,1115,1115,1047.4,1079.55
2023-06-27,1080.1,1097.6,1062,1087.6
2023-06-28,1087.4,1095,1069.05,1086.1
2023-06-29,1086.75,1095,1074,1079.8
2023-06-30,1082.5,1088.75,1072,1080.4
2023-07-03,1082.2,1089.9,1061.35,1071.7
2023-07-04,1074.7,1078.5,1066,1072
2023-07-05,1074.2,1093.25,1070.5,1084.7
2023-07-06,1088.2,1094.65,1072.55,1078
2023-07-07,1078,1083.1,1065,1071.25
2023-07-10,1074,1230.85,1073.05,1095.95
2023-07-11,1102.25,1104.5,1060,1075.6
2023-07-12,1075.55,1084.85,1065.1,1077.4
2023-07-13,1079.7,1082.7,1068.55,1072.8
2023-07-14,1072.8,1086.45,1065.4,1082.3
2023-07-17,1079.05,1118.75,1075,1115.2
2023-07-18,1118.2,1146.8,1116.1,1141.1
2023-07-19,1144.8,1153.05,1125.35,1143.8
2023-07-20,1147.3,1173.8,1135.5,1152.15
2023-07-21,1153.5,1168,1148.2,1154.6
2023-07-24,1152.5,1164.25,1146.6,1152.45
2023-07-25,1152.55,1168,1148.25,1164.3
2023-07-26,1166.15,1179.35,1147.5,1161.5
2023-07-27,1162.1,1174.7,1158.1,1165.95
2023-07-28,1165,1172.5,1159.55,1168.5
2023-07-31,1172.8,1192.5,1169.15,1189.2
2023-08-01,1192,1192.25,1173,1178.5
2023-08-02,1180,1188.55,1173.7,1179.95
2023-08-03,1181.9,1185,1172,1182.05
2023-08-04,1182.05,1186.95,1150,1162.25
2023-08-07,1164.2,1183.6,1160,1163.95
2023-08-08,1167.45,1167.45,1130.75,1150.45
2023-08-09,1151,1156.75,1142,1150.55
2023-08-10,1150.6,1172,1148,1169.75
2023-08-11,1169.65,1177.75,1165.8,1167.8
2023-08-14,1171.45,1182.5,1145.2,1147.1
2023-08-15,1147.1,1165.3,1130.8,1152.15
2023-08-16,1153,1160,1115,1126.85
2023-08-17,1131.8,1138.2,1115.6,1131.7
2023-08-18,1133.75,1162,1125.1,1158.8
2023-08-21,1160.5,1169.05,1140.25,1149.15
2023-08-22,1150,1150.95,1138.25,1142
2023-08-23,1143.5,1158.45,1131.35,1140.45
2023-08-24,1145,1151,1135.75,1146.8
2023-08-25,1143.5,1148.7,1140.45,1145.5
2023-08-28,1147.15,1180,1147,1174.8
2023-08-29,1178.6,1184.5,1155.5,1167.4
2023-08-30,1167.4,1171.95,1158.1,1167.05
2023-08-31,1167.05,1175,1163.2,1167.1
2023-09-01,1167.1,1199.1,1164.8,1182.4
2023-09-04,1190,1214.25,1186.1,1207.3
2023-09-05,1209,1215,1195.3,1203.7
2023-09-06,1203.4,1203.4,1183.1,1185.7
2023-09-07,1184,1189.05,1151.55,1165.35
2023-09-08,1165.35,1171.6,1127.75,1138.9
2023-09-11,1138,1162,1132.5,1139.55
2023-09-12,1140.55,1153.05,1133.65,1147.1
2023-09-13,1148.5,1158.3,1143.9,1148.85
2023-09-14,1145,1150,1120.1,1145.65
2023-09-15,1145,1165.85,1142,1159.35
2023-09-18,1165,1169,1147.6,1164.2
2023-09-19,1162,1167.55,1127.75,1135.2
2023-09-20,1135.5,1147.1,1112.55,1141.85
2023-09-21,1140.5,1146,1114.9,1116.1
2023-09-22,1118.5,1123.9,1083.8,1115.9
2023-09-25,1121.95,1123.5,1100,1103.2
2023-09-26,1102.6,1119.75,1087.95,1109.4
2023-09-27,1109.4,1135,1109.4,1122.3
2023-09-28,1119.7,1132.2,1114.2,1123.7
2023-09-29,1125.3,1160,1123.55,1141.8
2023-10-02,1146.75,1146.8,1117.7,1118.1
2023-10-03,1116.6,1143.3,1110.15,1139.6
2023-10-04,1137.45,1146.3,1134,1137
2023-10-05,1138.1,1142,1130,1136.25
2023-10-06,1137.1,1155,1136.25,1148.65
2023-10-09,1153.2,1169.8,1153.2,1162.7
2023-10-10,1161.95,1167.7,1147.5,1156.95
2023-10-11,1157.2,1177.95,1140.1,1145.7
2023-10-12,1142.5,1160,1142.5,1151.35
2023-10-13,1154.5,1175,1150.6,1168.6
2023-10-16,1172,1179.6,1165.4,1171.55
2023-10-17,1172.45,1190,1168,1184.95
2023-10-18,1185.05,1198.75,1181.8,1192.85
2023-10-19,1192.7,1199.9,1175,1188.75
2023-10-20,1190,1190.9,1177.5,1182.9
2023-10-23,1187.9,1187.9,1175.15,1179.7
2023-10-24,1180,1180.2,1163,1175.9
2023-10-25,1178.8,1187.4,1163.2,1175.6
2023-10-26,1180,1182.65,1155,1157.7
2023-10-27,1157.7,1180,1142.6,1172.6
2023-10-30,1173.6,1186.7,1164.1,1165
2023-10-31,1165,1165.6,1122.35,1132.3
2023-11-01,1132.3,1148.8,1132.3,1147.25
2023-11-02,1147.2,1149.8,1140,1140.05
2023-11-03,1140,1145.8,1130.1,1141.35
2023-11-06,1141.55,1147.55,1130,1136.35
2023-11-07,1139.8,1140,1130.1,1135.15
2023-11-08,1135.5,1139.65,1125.9,1129.45
2023-11-09,1128.7,1136,1120,1128.55
2023-11-10,1129.95,1129.95,1114.5,1117.9
2023-11-13,1117.8,1142.8,1117.5,1125.6
2023-11-14,1124,1134.85,1105.8,1130.85
2023-11-15,1132.65,1135,1121,1126.3
2023-11-16,1126.4,1134,1120,1120.7
2023-11-17,1120,1134.6,1117.1,1122
2023-11-20,1121.35,1126.95,1117.8,1120.9
2023-11-21,1125,1135,1120.75,1133.85
2023-11-22,1135.05,1147.25,1126.5,1131.3
2023-11-23,1134.9,1136,1123.75,1133.95
2023-11-24,1134.2,1135.75,1111,1120.5
2023-11-27,1124.45,1125.05,1100.15,1100.15
2023-11-28,1100.5,1124.6,1100.5,1119.5
2023-11-29,1123.2,1127.4,1101.65,1107.95
2023-11-30,1108.7,1111.45,1076.1,1079.8
2023-12-01,1080,1099.85,1060.1,1097.15
2023-12-04,1110,1118.6,1070.1,1071
2023-12-05,1071,1084,1070.05,1075.25
2023-12-06,1079.15,1085,1050.7,1055.15
2023-12-07,1058.35,1067.2,1050.7,1060.2
2023-12-08,1060.75,1076.95,1050,1050.8
2023-12-11,1051,1052.5,1005.05,1005.05
2023-12-12,1006.1,1009.9,982.5,997.6
2023-12-13,994.1,1014,991.4,1006.1
2023-12-14,1011.45,1019.5,988.5,988.5
2023-12-15,996.8,1026.95,990.6,1019.4
2023-12-18,1025.5,1030.85,1019,1024.25
2023-12-19,1024.45,1048.75,1024.45,1040.35
2023-12-20,1042.5,1063.5,1040.5,1062.65
2023-12-21,1063.5,1068,1045.2,1059.35
2023-12-22,1064.75,1072.5,1048.35,1055.55
2023-12-25,1062.95,1062.95,1045,1049.65
2023-12-26,1055,1070.4,1050,1061.3
2023-12-27,1064,1069.8,1060.1,1067
2023-12-28,1067.1,1078.5,1060.5,1061.95
2023-12-29,1062,1068.4,1053.15,1067.45
2024-01-03,1070,1092,1068.05,1083
2024-01-04,1090.45,1090.45,1076,1086.25
2024-01-05,1088,1088,1078.5,1080
2024-01-08,1085.5,1091.8,1072.65,1090
2024-01-09,1092.05,1101.9,1086.05,1089.85
2024-01-10,1089.9,1090.2,1080.65,1080.9
2024-01-11,1081.2,1088.6,1068.45,1085.15
2024-01-12,1087.8,1120.85,1086.8,1099.9
2024-01-15,1102.15,1110.35,1093,1104.9
2024-01-16,1105,1106.85,1095.55,1099.55
2024-01-17,1099.55,1104.4,1094.95,1096.6
2024-01-18,1096.6,1113.75,1096.6,1103.05
2024-01-19,1101.5,1113.7,1098.3,1100.3
2024-01-22,1104.95,1109.25,1099.5,1106.3
2024-01-23,1108.4,1108.45,1101.35,1105.2
2024-01-24,1103,1111,1093.5,1093.6
2024-01-25,1093.9,1100,1087.55,1095.15
2024-01-26,1095.55,1099.55,1094.7,1095.8
2024-01-29,1096,1102,1096,1098.1
2024-01-30,1098.5,1110,1094.85,1107.75
2024-01-31,1107.7,1144,1105.05,1141.3
2024-02-01,1142,1155,1125,1137.3
2024-02-02,1140,1147.7,1126,1129.5
2024-02-05,1129.5,1135.85,1126,1132
2024-02-06,1131,1133.5,1127,1131
2024-02-07,1131.5,1145.6,1131.2,1139
2024-02-08,1139,1142.05,1113.05,1115.2
2024-02-09,1115.2,1121,1106.6,1116.7
2024-02-12,1118,1118,1102.5,1111.1
2024-02-13,1110.2,1114,1106.7,1108
2024-02-14,1108,1110.8,1098.3,1099.9
2024-02-15,1102.9,1113.4,1091.3,1103.8
2024-02-16,1104,1109.85,1077.6,1084.6
2024-02-19,1085.1,1100.95,1081.1,1092.75
2024-02-20,1095.1,1108.65,1061,1073.55
2024-02-21,1070.45,1087.6,1064.85,1072.8
2024-02-22,1072.8,1084.35,1068.15,1077.4
2024-02-26,1089.9,1101.4,1086,1100.2
2024-02-27,1100.5,1108.7,1086.55,1090.45
2024-02-28,1090,1104.7,1089,1104.55
2024-02-29,1106.75,1119.5,1095.9,1101.4
2024-03-01,1101,1105.3,1089,1100.5
2024-03-04,1101.5,1159.8,1101.5,1159.2
2024-03-05,1159.2,1167.4,1136.1,1136.55
2024-03-06,1139.9,1182.95,1137.2,1175.2
2024-03-07,1178.6,1188.45,1160.1,1170.25
2024-03-11,1175.95,1189.95,1165.1,1174.15
2024-03-12,1170,1175.3,1155.5,1164.6
2024-03-13,1166.2,1193.55,1162.5,1187
2024-03-14,1186.9,1192.9,1171.3,1175.25
2024-03-15,1175.25,1187.6,1175,1176
2024-03-18,1178.65,1178.9,1157.25,1167.3
2024-03-19,1162.5,1173.3,1146.95,1153.4
2024-03-20,1156.9,1182.5,1137.15,1175.95
2024-03-21,1185,1193.6,1163.2,1166.6
2024-03-22,1166,1168.05,1125.35,1140.6
2024-03-25,1142.45,1151.9,1127.55,1148.1
2024-03-26,1152.75,1166.65,1146.55,1157.35
2024-03-27,1159.75,1162.85,1140,1152.3
2024-03-28,1156.5,1174.95,1147,1171.65
2024-03-29,1175,1204.75,1172.8,1198.5
2024-04-01,1215.5,1249.75,1210.35,1245
2024-04-02,1248.8,1300,1248.8,1300
2024-04-03,1308,1348,1300.25,1331.35
2024-04-04,1331.35,1333.45,1303.25,1310.5
2024-04-05,1300.15,1342,1275,1336.35
2024-04-08,1349.45,1372.9,1326.5,1345.5
2024-04-09,1348,1398.4,1343.3,1392
2024-04-10,1398.5,1398.6,1366.1,1371.05
2024-04-11,1371.05,1418,1371.05,1415.8
2024-04-12,1422,1483.15,1421.3,1456.25
2024-04-15,1461.25,1469.85,1424.1,1456.95
2024-04-16,1457.6,1460,1439.2,1446.9
2024-04-17,1446.3,1447.95,1413.05,1413.05
2024-04-18,1415,1429.8,1408,1423.5
2024-04-19,1429.6,1442.75,1417.3,1425.35
2024-04-22,1412,1413.45,1377.5,1386.1
2024-04-23,1370,1379.4,1350,1360
2024-04-24,1365,1368.8,1330.85,1331.1
2024-04-25,1335.95,1367.8,1331.1,1359.2
2024-04-26,1363.85,1388.25,1362.05,1378.45
2024-04-29,1371,1371,1351.15,1357.75
2024-04-30,1353,1354.05,1317.9,1322.6
2024-05-02,1332.5,1337.8,1318.7,1330.1
2024-05-03,1329.5,1332.75,1301.75,1320.25
2024-05-06,1326,1366.9,1325.1,1363.5
2024-05-07,1364.1,1364.7,1342,1351.5
2024-05-08,1354.45,1362,1344.55,1348.9
2024-05-10,1368,1405,1367.85,1391
2024-05-13,1386.9,1397,1374,1395
2024-05-14,1394.6,1394.6,1376.75,1390.5
2024-05-15,1390,1434,1390,1433.5
2024-05-16,1435.1,1438.8,1409.95,1417
2024-05-17,1422.2,1438,1405.5,1435.55
2024-05-20,1450.1,1475.25,1441.65,1449.8
2024-05-21,1440.5,1462.65,1423.2,1446.7
2024-05-22,1445,1453.5,1391.3,1391.55
2024-05-23,1385.2,1417.8,1366.2,1393.85
2024-05-24,1405.55,1412.3,1370.05,1377
2024-05-27,1389.3,1389.3,1318.95,1337.1
2024-05-28,1325,1362.2,1302,1308.5
2024-05-29,1310,1315,1243.5,1280.9
2024-05-30,1277.75,1293,1243.75,1256
2024-05-31,1264.5,1269,1203.4,1228
2024-06-03,1216.1,1267.1,1150.5,1255.65
2024-06-04,1260,1264.8,1206.05,1231.95
2024-06-05,1232.6,1265.5,1222.5,1246
2024-06-06,1255,1274,1243.1,1259.85
2024-06-07,1265,1271.7,1227,1236.75
2024-06-10,1236.7,1237.45,1200,1209.95
2024-06-11,1199.8,1228.9,1182,1205.25
2024-06-13,1171.2,1211.75,1110,1202.95
2024-06-14,1204.9,1235,1200.6,1233.15
2024-06-17,1232,1232.8,1206.05,1207.8
2024-06-18,1208,1218.05,1177,1186.15
2024-06-19,1195,1195,1116.3,1133.3
2024-06-20,1136,1192.95,1126.6,1189.8
2024-06-21,1190,1204.4,1167.8,1185.95
2024-06-24,1188.25,1198.95,1170,1172.2
2024-06-25,1172.2,1179.7,1154.8,1175.9
2024-06-26,1179,1190,1167.6,1189.2
2024-06-27,1189.3,1213.4,1178.9,1210.9
2024-06-28,1211.5,1224.7,1206.15,1209.8
2024-07-01,1212,1225.5,1195,1218.5
2024-07-02,1223.35,1248,1220.2,1247
2024-07-03,1255,1257.95,1229.05,1235.05
2024-07-04,1241.5,1247,1206.05,1214
2024-07-05,1214,1249.8,1210.2,1241.65
2024-07-08,1248,1256.75,1211.95,1220.75
2024-07-09,1223.1,1226.35,1175.9,1189
2024-07-10,1193.7,1194,1135,1140.85
2024-07-11,1139,1222.5,1137.35,1220.75
2024-07-12,1220,1234.5,1196.8,1230
2024-07-15,1229.5,1239.15,1190.7,1195.9
2024-07-16,1198.35,1268.35,1195,1253.95
