time,open,high,low,close
2024-07-17,1260,1298.6,1246.8,1280.15
2024-07-18,1280.7,1302.8,1268.5,1274.55
2024-07-19,1269.75,1284.9,1255.1,1271.3
2024-07-22,1309.5,1309.5,1280,1290.8
2024-07-23,1289.8,1307.5,1280,1302.8
2024-07-24,1307.05,1309,1290.45,1295.95
2024-07-25,1289.95,1290,1271.1,1275.3
2024-07-26,1280.35,1292.75,1240,1260.55
2024-07-29,1260.55,1265.8,1224.35,1228.3
2024-07-30,1232.05,1274.4,1225,1272.5
2024-07-31,1275,1297.9,1262,1292.95
2024-08-01,1294.95,1305.3,1280,1285
2024-08-02,1290.1,1299.85,1250.1,1260.7
2024-08-05,1250,1252,1200.7,1229.7
2024-08-06,1235.05,1248.75,1225.4,1237.9
2024-08-07,1240.5,1242.9,1212.65,1232.6
2024-08-08,1238.9,1244.5,1226.7,1236.85
2024-08-09,1236.8,1245,1228.5,1230.5
2024-08-12,1232,1275,1217.05,1273.15
2024-08-13,1273.2,1291.4,1262.55,1283.25
2024-08-14,1285.9,1289.2,1247.6,1257.2
2024-08-15,1255,1266,1250,1259.15
2024-08-16,1259.1,1276.5,1250,1271.45
2024-08-19,1279.3,1288.15,1260.95,1270.3
2024-08-20,1271.6,1314.5,1265.6,1298.55
2024-08-21,1298.55,1308.95,1279,1298.7
2024-08-22,1298.1,1306.35,1236,1261.45
2024-08-23,1262.9,1286.6,1254.2,1274.5
2024-08-26,1314.5,1319.65,1285.35,1294.9
2024-08-27,1295,1313.95,1276.4,1295.25
2024-08-28,1285.4,1296.6,1250.5,1259.35
2024-08-29,1265.35,1273.9,1227.2,1248.45
2024-08-30,1248.45,1250.9,1191.9,1200
2024-09-02,1189,1203.4,1135.5,1153.9
2024-09-03,1153.9,1189.9,1135.15,1151.7
2024-09-04,1145,1199,1140.65,1190.3
2024-09-05,1199.5,1222.5,1186.5,1199.7
2024-09-06,1196,1220,1193,1209.95
2024-09-09,1210,1255,1204.7,1254.6
2024-09-10,1254.7,1266.3,1235.2,1248.1
2024-09-11,1252.8,1263.75,1238,1244.6
2024-09-12,1245,1269.95,1238.5,1265.7
2024-09-13,1270,1290,1246,1283.45
2024-09-16,1291,1329.8,1291,1327.3
2024-09-17,1327.75,1332,1305.3,1317.8
2024-09-18,1317.8,1328.4,1290.15,1304.85
2024-09-19,1311,1334.5,1310.45,1323.5
2024-09-20,1329,1353,1327.95,1351
2024-09-23,1361.2,1378,1351.4,1363
2024-09-24,1361,1376.5,1335.45,1374.75
2024-09-25,1376,1384.5,1341.55,1344.15
2024-09-26,1346.15,1374.55,1342.15,1352.8
2024-09-27,1352.8,1355,1331,1339.75
2024-09-30,1340.6,1351,1313.75,1318.95
2024-10-01,1320.9,1361.2,1312.05,1353.9
2024-10-02,1355.4,1369.2,1339,1341.95
2024-10-03,1342,1349,1326.45,1344.8
2024-10-04,1345.1,1353.9,1340,1342.3
2024-10-07,1341.5,1343,1328,1335.95
2024-10-08,1335.95,1351.55,1325.05,1328.85
2024-10-09,1328.85,1329.6,1297,1301.95
2024-10-10,1303.4,1309.95,1292.4,1302.85
2024-10-11,1303.6,1326.85,1303,1325.95
2024-10-14,1326,1336.8,1325.95,1332.8
2024-10-15,1334.35,1353.5,1325.05,1350.8
2024-10-16,1359.2,1370,1344.4,1351.3
2024-10-17,1355,1368.4,1347.45,1352.65
2024-10-18,1354.25,1369.9,1354.25,1364.1
2024-10-21,1373,1455.5,1373,1455.45
2024-10-22,1463.2,1482.6,1445.3,1460.2
2024-10-23,1463.35,1490,1436.8,1450
2024-10-24,1454,1482.5,1446.5,1481.5
2024-10-25,1485,1497.85,1441.2,1459.4
2024-10-28,1454.95,1468.4,1425.6,1436.5
2024-10-29,1441.15,1459,1417,1453.8
2024-10-30,1462,1486.45,1460.1,1479.95
2024-10-31,1468.6,1496.5,1463.9,1471.55
2024-11-01,1473,1517.6,1467,1516.4
2024-11-05,1525.2,1534,1517.4,1523.2
2024-11-06,1528.8,1548.95,1457,1471.85
2024-11-07,1471.85,1498.9,1441,1485
2024-11-08,1485.95,1490,1459.2,1474.6
2024-11-11,1462.65,1471.2,1420,1425.8
2024-11-12,1420.85,1447.7,1390,1437
2024-11-13,1444.5,1454.5,1411.45,1415.25
2024-11-14,1412,1422.35,1395.55,1414.35
2024-11-15,1417.35,1440,1414.6,1436.55
2024-11-18,1430.2,1468,1426.85,1457.1
2024-11-19,1465,1469.35,1435.25,1441.8
2024-11-20,1445,1461,1421.65,1440.9
2024-11-21,1448.35,1454.95,1425.25,1442.1
2024-11-22,1454.15,1485,1445,1476.2
2024-11-25,1468,1494.8,1445.15,1451.3
2024-11-26,1450,1450.05,1394,1418
2024-11-27,1418,1451.7,1390.05,1430.75
2024-11-28,1432.55,1439.3,1400.05,1420.35
2024-11-29,1426.6,1445,1410,1412.45
2024-12-02,1412.5,1450,1412.5,1443
2024-12-03,1449.5,1474,1438.35,1451.25
2024-12-04,1456.2,1460,1420.2,1426
2024-12-05,1430,1441.4,1421,1431.9
2024-12-06,1436.5,1443,1426.35,1432.3
2024-12-09,1440,1480,1436,1479.9
2024-12-10,1483.7,1489.85,1452,1477.7
2024-12-11,1479,1504.4,1468.7,1504.4
2024-12-12,1505.25,1515.9,1464.2,1477
2024-12-13,1361.2,1387.3,1352.75,1369.25
2024-12-16,1369,1383.1,1305,1307.4
2024-12-17,1310.1,1362,1310.1,1362
2024-12-18,1367,1406.8,1364.15,1382
2024-12-19,1381.5,1399.65,1321.55,1333.6
2024-12-20,1335.1,1371.8,1326.5,1360
2024-12-23,1383.4,1399.8,1369,1392.95
2024-12-24,1395,1405,1360.6,1371.9
2024-12-25,1373.5,1399,1360.55,1397.35
2024-12-26,1397.5,1413.8,1387,1400.1
2024-12-27,1400.1,1414,1398.25,1413.9
2024-12-30,1398.9,1404.45,1392.7,1398.1
2025-01-03,1405,1414,1401,1409.5
2025-01-06,1409.5,1411.8,1398.8,1407
2025-01-08,1409,1443,1407.05,1441
2025-01-09,1444.8,1457,1431.55,1453.3
2025-01-10,1457.5,1493,1455.05,1488.6
2025-01-13,1494,1508.55,1470.6,1490.3
2025-01-14,1491.4,1499.65,1480.4,1491.4
2025-01-15,1493.2,1509,1487,1508.4
2025-01-16,1509.9,1523.5,1505.45,1520.75
2025-01-17,1520.8,1529.5,1505.55,1516.35
2025-01-20,1521.7,1529.9,1485.6,1497.1
2025-01-21,1502.9,1583.55,1498,1580
2025-01-22,1580,1610,1565.05,1601
2025-01-23,1598.5,1647,1595.05,1646.55
2025-01-24,1650.5,1709.8,1650.5,1708
2025-01-27,1710.5,1743.8,1658,1690.2
2025-01-28,1695,1725,1665.2,1720.55
2025-01-29,1720,1725,1685,1701.7
2025-01-30,1703.6,1732.4,1696.5,1725
2025-01-31,1727.5,1737,1705.85,1717
2025-02-03,1713,1747.7,1655.2,1735.95
2025-02-04,1735.05,1777.1,1735,1767.8
2025-02-05,1770,1799.5,1770,1784.65
2025-02-06,1787.9,1797.7,1761.2,1772.95
2025-02-07,1774.95,1788,1752.55,1783
2025-02-10,1787.5,1806.6,1786.2,1797.35
2025-02-11,1797.75,1818,1786.25,1817.05
2025-02-12,1817.05,1900,1812,1888.25
2025-02-13,1891,1985.35,1891,1931.9
2025-02-14,1926.7,1969.5,1852.5,1870.95
2025-02-17,1881.55,1898,1805.5,1850
2025-02-18,1850,1883,1816.5,1871.7
2025-02-19,1874.85,1906.05,1871.4,1897.35
2025-02-20,1901.5,1933,1884.25,1900.9
2025-02-21,1901.1,1902.95,1860,1884.9
2025-02-24,1889,1895.95,1864.2,1871.7
2025-02-25,1865.65,1966.2,1860,1952.1
2025-02-26,1952.1,1980,1932.5,1956.25
2025-02-27,1956.25,1962.55,1902.3,1916.8
2025-02-28,1915.8,1935.3,1890,1931.3
2025-03-03,1936,1944.75,1888.5,1915.9
2025-03-04,1919.5,1980,1909.2,1970.25
2025-03-05,1975,1984.65,1941.2,1953.15
2025-03-06,1955.7,1987.5,1942.85,1955
2025-03-07,1945.1,1967,1907.45,1939.95
2025-03-10,1945,1960,1877.3,1887.1
2025-03-11,1887.1,1915.15,1861.25,1903.05
2025-03-12,1909.75,1912.5,1886.8,1902.15
2025-03-13,1903.6,1915,1845,1899.7
2025-03-14,1902.4,1941,1890,1933.3
2025-03-17,1944.4,1953.05,1925.55,1940.65
2025-03-18,1940.9,1953.8,1900,1900.1
2025-03-19,1909,1939.95,1890.05,1905.45
2025-03-20,1910,1914.2,1871.8,1903.95
2025-03-21,1906.1,1915.35,1894,1901.7
2025-03-27,1901.8,1971,1830,1867.6
2025-03-28,1869.2,1907.2,1854.4,1880
2025-03-29,1880.2,1889,1868.4,1870.4
2025-03-30,1870,1879,1845.6,1855.8
2025-03-31,1856,1911.8,1840,1863.6
2025-04-01,1868,1882.8,1755,1783
2025-04-02,1789,1819.6,1756,1811.4
2025-04-03,1818.8,1828.6,1692.4,1741.2
2025-04-04,1750,1800,1713,1741.2
2025-04-05,1725,1734.4,1675.4,1725
2025-04-06,1725,1745,1718.8,1743
2025-04-07,1742.6,1776.2,1665.8,1727.2
2025-04-08,1736,1828,1728.8,1776.8
2025-04-09,1787.6,1850,1762.2,1818.2
2025-04-10,1830.6,1850,1803,1850
2025-04-11,1863.8,1910,1863,1899.6
2025-04-12,1904.4,1940,1904,1935.2
2025-04-13,1935.2,1942,1908,1924.8
2025-04-14,1927,1943.4,1883.2,1897.8
2025-04-15,1905.4,1914.6,1883.4,1898
2025-04-16,1911,1950,1906.2,1950
2025-04-17,1952,1958,1903,1924.2
2025-04-18,1924,1928,1854.2,1917.2
2025-04-21,1929.4,1960,1922.4,1958
2025-04-22,1966.6,2003,1950.8,1954.2
2025-04-23,1948,1952,1890,1911
2025-04-24,1911.2,1943,1887,1904.8
2025-04-25,1856,1877,1829.4,1856.8
2025-04-26,1858,1870.8,1849.6,1849.8
2025-04-27,1850.2,1859.8,1849.4,1854.6
2025-04-28,1850,1854.8,1794.2,1816.6
2025-04-29,1804,1812.6,1756.4,1761.8
2025-04-30,1764,1765,1707.2,1751.4
2025-05-02,1751.4,1784,1700.8,1701.8
2025-05-03,1705.2,1734.6,1703,1719.4
2025-05-04,1724,1727.8,1717.2,1722.4
2025-05-05,1722.2,1756.6,1703.8,1744.6
2025-05-06,1752,1809.8,1750.2,1804.2
2025-05-07,1794.8,1803.8,1751,1763.4
2025-05-08,1772,1778,1738,1748.8
2025-05-10,1749.8,1755,1743,1745.4
2025-05-11,1747,1754.8,1742.2,1750
2025-05-12,1744.4,1763.8,1702.2,1736.6
2025-05-13,1736.8,1776.6,1731,1759.8
2025-05-14,1755,1757.6,1710.4,1712
2025-05-15,1708,1710,1667.2,1684.6
2025-05-16,1682.8,1699,1652.2,1663.4
2025-05-17,1666.8,1679.2,1665,1676.2
2025-05-18,1684,1685.4,1676.2,1680.6
2025-05-19,1681,1683.4,1651,1655.6
2025-05-20,1652.2,1715.6,1625.8,1705
2025-05-21,1706,1729.8,1688.4,1706
2025-05-22,1710.6,1718.6,1649.4,1669.8
2025-05-23,1671.4,1724.2,1660.4,1719.4
2025-05-26,1719.4,1738.6,1650.6,1663
2025-05-27,1663,1665,1617,1653.6
2025-05-28,1650,1692,1644.8,1688.8
2025-05-29,1690,1700,1673.2,1680.8
2025-05-30,1680,1695.6,1668.2,1687
2025-05-31,1686,1689,1682.4,1688.2
2025-06-01,1686.4,1692,1645,1649.6
2025-06-02,1652.8,1735,1650,1729.8
2025-06-03,1727.6,1754.4,1724.4,1739
2025-06-04,1741,1787.8,1728.8,1761.8
2025-06-05,1762,1833.8,1762,1823.8
2025-06-06,1824,1845.8,1731.6,1746.2
2025-06-07,1755,1766.4,1743,1746.8
2025-06-08,1757,1758.2,1740.4,1744.8
2025-06-09,1741,1754.6,1690.6,1711.8
2025-06-10,1713.2,1737.2,1685.4,1722.4
2025-06-11,1733.6,1759.8,1711.8,1734
2025-06-13,1757,1787.4,1743.2,1764.4
2025-06-14,1770,1773,1753.2,1765.4
2025-06-15,1765,1774,1748.2,1762.6
2025-06-16,1762.6,1773.8,1701.8,1757
2025-06-17,1757,1768,1725,1744.4
2025-06-18,1745,1755,1725,1732.8
2025-06-19,1733,1740,1703,1733
2025-06-20,1730.2,1738,1710.2,1715.4
2025-06-23,1729.4,1729.4,1701,1701.8
2025-06-24,1701,1719.4,1669,1717.8
2025-06-25,1719.6,1761,1710.4,1755.6
2025-06-26,1759,1799.2,1751.2,1790
2025-06-27,1768,1799,1756,1797.2
2025-06-28,1790.4,1812.4,1784.8,1796.2
2025-06-29,1796.2,1798.4,1784,1784.8
2025-06-30,1783.8,1831,1778,1817.4
2025-07-01,1819,1894.4,1813.2,1865
2025-07-02,1865.2,1889,1829.4,1867
2025-07-03,1858.4,1880,1839.4,1851.6
2025-07-04,1855.8,1916.8,1848,1908
2025-07-05,1908,1911.4,1901.2,1905
2025-07-06,1904.4,1906.8,1900.4,1903.6
2025-07-07,1897.8,1899.6,1866.2,1882
2025-07-08,1880.2,1888.6,1841,1845.2
2025-07-09,1840.2,1851.4,1802.4,1828.4
2025-07-10,1830,1877.2,1822.8,1860.8
2025-07-11,1863,1867,1777,1790
2025-07-12,1797.8,1798.8,1782.6,1784.2
2025-07-13,1785,1787,1771,1780
2025-07-14,1787,1838.4,1750.2,1837.6
2025-07-15,1839.6,1888,1835.8,1862
2025-07-16,1862,1900.8,1841,1884.4
2025-07-17,1884.2,1900,1872.2,1891
2025-07-18,1897.6,1948.2,1854,1873
2025-07-19,1880.2,1889.4,1870.4,1877.4
2025-07-20,1885,1888.8,1870,1877.8
2025-07-21,1877.8,1955,1875,1943.2
2025-07-22,1945,1973.6,1925.6,1970
2025-07-23,1964,1991.6,1960.6,1968.8
2025-07-24,1961,1983.2,1951.4,1973
2025-07-25,1970,1978,1907.4,1914.6
2025-07-26,1919,1939.2,1915.4,1926.6
2025-07-27,1926.6,1929.6,1916.2,1917.4
2025-07-28,1926.6,1956.4,1903,1931
2025-07-29,1936.8,2011,1929,1987
2025-07-30,1994.6,2007,1930,1930.8
2025-07-31,1938.2,1980,1934,1967.2
2025-08-01,1968,1985,1943,1966.4
2025-08-04,1966.6,2035,1958.2,2031.6
2025-08-05,2036.6,2063.8,2016,2048
2025-08-06,2046.2,2071.2,2022.6,2053.8
2025-08-07,2053.8,2085,2044,2079.4
2025-08-08,2084.8,2147,2073.8,2145
2025-08-11,2150,2248.2,2090,2108.4
2025-08-12,2116.6,2129.8,2045.2,2077
2025-08-13,2083.8,2120,2080.4,2097.4
2025-08-14,2107.8,2127.6,2080,2108
2025-08-15,2109,2132,2105.6,2116.2
2025-08-16,2104,2107,2068.2,2094.4
2025-08-17,2095,2098.8,2075.2,2081.2
2025-08-18,2081.2,2124.4,2081.2,2115.6
2025-08-19,2116.4,2166,2116.4,2137.8
2025-08-20,2136.2,2163.6,2126,2146.8
2025-08-21,2150,2181.8,2135.6,2147.4
2025-08-22,2148,2203.2,2144.8,2194
2025-08-23,2195,2215,2194.6,2211
2025-08-24,2215,2224,2206.8,2214.2
2025-08-25,2215,2233.2,2187,2198
2025-08-26,2205.4,2213.4,2176.2,2209.6
2025-08-27,2209.6,2219.4,2124.2,2143.8
2025-08-28,2145.2,2170,2125.2,2165
2025-08-29,2165,2166.6,2100,2138.2
2025-08-30,2138.2,2145.4,2123.2,2130.8
2025-08-31,2130.2,2136.6,2125,2135.8
2025-09-01,2145.4,2190,2141,2182.4
2025-09-02,2190,2228,2166.2,2223.8
2025-09-03,2225,2238.2,2204,2232.2
2025-09-04,2220.6,2232.8,2205.2,2219.4
2025-09-05,2222,2240,2215.8,2235.6
2025-09-06,2238.4,2240,2231,2234.4
2025-09-07,2237,2239.8,2232,2238.2
2025-09-08,2240,2290,2231.4,2280.8
2025-09-09,2281.2,2348.8,2281.2,2327.4
2025-09-10,2330,2344,2311.8,2336.4
2025-09-11,2330.2,2334.6,2310.8,2328.4
2025-09-12,2334.8,2367.2,2286.4,2312.8
2025-09-13,2318.4,2324,2298,2308.4
2025-09-14,2310.4,2322,2305.8,2315.2
2025-09-15,2318,2345,2267,2345
2025-09-16,2345,2360,2323.2,2340.2
2025-09-17,2340.2,2355,2295.8,2309.6
2025-09-18,2315.4,2320,2281.6,2296
2025-09-19,2299.8,2310,2285.2,2293.6
2025-09-22,2297.2,2340,2277,2328.6
2025-09-23,2330.2,2365,2306,2322.8
2025-09-24,2324,2334.6,2301.2,2309
2025-09-25,2310,2336.4,2303.6,2313
2025-09-26,2312,2325.8,2306,2320.2
2025-09-27,2326.8,2329,2320.4,2325.2
2025-09-28,2325.2,2331.6,2324,2328.4
2025-09-29,2333,2407.6,2333,2386.6
2025-09-30,2405,2439,2340,2362.4
2025-10-01,2367,2405,2344.2,2368.2
2025-10-02,2368,2378.8,2286.4,2317.2
2025-10-03,2317.4,2337,2295,2321.8
2025-10-04,2315.2,2329.8,2300,2309.8
2025-10-05,2309.8,2335.2,2305.4,2332
2025-10-06,2346,2382,2340,2377.4
2025-10-07,2382,2396,2363.8,2386
2025-10-08,2396,2411,2308.2,2352
2025-10-09,2352,2377.4,2300,2323
2025-10-10,2322.8,2322.8,2235.6,2292.4
2025-10-13,2270,2282.6,2205.8,2223.6
2025-10-14,2230.2,2255.2,2081.6,2128.2
2025-10-15,2140,2232.6,2094,2212.8
2025-10-16,2220,2340,2180,2340
2025-10-17,2360,2383.6,2185,2196.2
2025-10-18,2196.2,2224,2193.8,2213.4
2025-10-19,2214,2216.8,2180,2193.6
2025-10-20,2202.8,2208,2122.8,2186
2025-10-21,2186,2188.6,2039,2058.2
2025-10-22,2061.8,2095,2023,2043.8
2025-10-23,2035,2072,1990,2037.2
2025-10-24,2041,2094,2035,2043.2
2025-10-27,2041.6,2041.6,1951.2,1971
2025-10-28,1970.8,2006.8,1956,1980.6
2025-10-29,1980.6,2072,1980,2045.8
2025-10-30,2040,2097,2039.4,2094.6
2025-10-31,2094,2119.8,2041,2052.8
2025-11-01,2059.4,2073,2050.8,2062
2025-11-03,2068,2107,2063.2,2098.8
2025-11-05,2094.6,2122.6,2055.2,2087
2025-11-06,2088,2098,2070.2,2072.8
2025-11-07,2073,2100,2072.8,2084.8
2025-11-08,2086,2092.6,2077,2083.2
2025-11-09,2084.8,2089,2082.6,2087.2
2025-11-10,2098,2148.2,2096,2148
2025-11-11,2154,2179.8,2142.2,2153.8
2025-11-12,2151,2165.2,2119,2153.6
2025-11-13,2159,2205,2155.8,2167.8
2025-11-14,2178.2,2189,2113.4,2150.2
2025-11-15,2150.2,2156.8,2144.6,2151
2025-11-16,2155,2159.8,2143,2158.6
2025-11-17,2159,2164.6,2090,2095
2025-11-18,2087.8,2150,2066.2,2130.2
2025-11-19,2130,2189,2119.4,2145
2025-11-20,2145,2185,2131.2,2170.2
2025-11-21,2170.2,2177,2140,2161
2025-11-24,2161.2,2182.6,2112,2140
2025-11-25,2140.4,2149.8,2120.6,2133.6
2025-11-26,2143.2,2145.2,2110.2,2136.6
2025-11-27,2136,2138,2111,2111.2
2025-11-28,2116,2149,2112,2140.4
2025-11-29,2145.4,2147.6,2135,2139.8
2025-11-30,2140.4,2152.6,2136.6,2147.6
2025-12-01,2152.6,2163,2116.2,2144.8
2025-12-02,2145.2,2151,2121.4,2135
2025-12-03,2129.6,2143,2110.4,2128
2025-12-04,2131,2152,2119.4,2136.8
2025-12-05,2136.8,2192,2136,2168.6
2025-12-08,2168.6,2190,2133,2138
2025-12-09,2145,2179.4,2126.6,2168
2025-12-10,2170,2185,2166.8,2183.8
2025-12-11,2188.8,2268,2181,2255.6
2025-12-12,2259.6,2301.4,2222,2241.8
2025-12-13,2247.2,2258,2242.2,2254.8
2025-12-14,2254.8,2259.2,2246.2,2252.8
2025-12-15,2264,2295,2257.4,2294.2
2025-12-16,2294.2,2314.2,2280.2,2312.4
2025-12-17,2313,2315.8,2283.6,2310.2
2025-12-18,2309.6,2326,2281,2294.4
2025-12-19,2294.4,2315,2281.6,2304.8
2025-12-22,2294,2344.2,2266,2286.8
2025-12-23,2295.4,2346.4,2288,2328
2025-12-24,2330,2332,2305,2325.2
2025-12-25,2330,2333.6,2307.4,2324.6
2025-12-26,2328.6,2379,2324,2373.4
2025-12-27,2376.6,2425.8,2376.4,2417.4
2025-12-28,2417.4,2445,2417.4,2445
2025-12-29,2450,2464,2346,2372
2025-12-30,2377,2408,2370,2398.4
2026-01-05,2415,2443,2412,2438.8
2026-01-06,2442,2457.8,2430.4,2442
2026-01-08,2430.6,2439.8,2390.2,2408
2026-01-09,2412,2428.6,2396,2416.4
2026-01-12,2431.6,2580,2430,2547
2026-01-13,2547,2607.4,2527.2,2580
2026-01-14,2599,2629,2544.2,2593.2
2026-01-15,2565.4,2578,2539.2,2569.8
2026-01-16,2560,2589,2543,2561
2026-01-17,2561,2565,2556.2,2562
2026-01-18,2562.4,2573.6,2560.6,2573
2026-01-19,2601.4,2620,2596.4,2609
2026-01-20,2620,2649,2605.2,2649
2026-01-21,2660.6,2728.4,2640.8,2643
2026-01-22,2645.6,2702,2641,2696
2026-01-23,2703.2,2720,2673,2709
2026-01-24,2714,2721,2709,2719.8
2026-01-25,2721,2744.6,2720,2744.6
2026-01-26,2760,2776.8,2718.2,2737.4
2026-01-27,2744.8,2749.6,2661.4,2714.8
2026-01-28,2735.2,2764.8,2684,2738
2026-01-29,2763,2765,2620,2706
2026-01-30,2660,2678,2535,2601.2
2026-01-31,2580,2606.4,2578.6,2599.6
2026-02-01,2599,2600,2580.8,2599.4
2026-02-02,2559,2638.4,2506.2,2629.8
2026-02-03,2659,2694,2646,2690
2026-02-04,2700.6,2726,2645,2674.8
2026-02-05,2640,2666.8,2591,2601.6
2026-02-06,2601.8,2640,2595.8,2631.8
2026-02-07,2633,2639,2622,2626.2
2026-02-08,2626.2,2640,2621.4,2639.4
2026-02-09,2644,2683,2632.2,2677.8
2026-02-10,2666.4,2677.2,2643,2661.6
2026-02-11,2669,2694.8,2653,2676
2026-02-12,2677,2677.2,2569,2573.2
2026-02-13,2581,2594,2502,2533.8
2026-02-16,2528.4,2528.8,2452.8,2469
2026-02-17,2464.8,2464.8,2410.2,2421.6
2026-02-18,2427.2,2492.6,2424.2,2485.6
2026-02-19,2485.8,2545.8,2482,2499.6
2026-02-20,2505,2530,2480.4,2505
2026-02-21,2510,2518.8,2506,2512.2
2026-02-22,2513,2516.4,2505,2514.8
2026-02-23,2522,2533.8,2517.8,2531.6
2026-02-24,2532.6,2539,2484.4,2488
2026-02-25,2491,2516,2486.6,2511.4
2026-02-26,2512,2520.8,2468.6,2481
2026-02-27,2476.6,2514.6,2466,2505.4
2026-02-28,2513.6,2581.2,2510,2579.2
2026-03-01,2579.6,2581.2,2571.6,2581.2
2026-03-02,2588.4,2600,2500,2543
2026-03-03,2550,2552,2446,2476.4
2026-03-04,2485.6,2516,2468.2,2492.4
2026-03-05,2500,2508.4,2458.8,2475
2026-03-06,2477.4,2484,2415,2436.4
2026-03-09,2425,2425,2351,2402.2
2026-03-10,2405.8,2476.6,2404.4,2464.4
2026-03-11,2462.4,2471.2,2414.4,2431.6
2026-03-12,2424,2430.2,2404.8,2408.6
2026-03-13,2417,2442,2405.2,2421.2
2026-03-14,2421.8,2428.8,2416,2425
2026-03-15,2425,2430,2417.2,2426.8
2026-03-16,2431.8,2436.6,2383.2,2392.6
2026-03-17,2394.6,2406.2,2382.8,2386.2
2026-03-18,2387,2404.6,2320,2322.4
2026-03-19,2330,2344.6,2237,2283
2026-03-20,2299.6,2340.4,2278,2296
2026-03-23,2248.2,2303,2212.8,2283.6
2026-03-24,2265,2313.2,2261,2273
2026-03-25,2288.6,2300,2238.8,2251.4
2026-03-26,2251.4,2254,2213.2,2227.6
2026-03-27,2236,2243.8,2158.8,2165.6
2026-03-28,2165.6,2166.8,2145.4,2150.2
2026-03-29,2156.2,2181.4,2150,2175.6
2026-03-30,2184.4,2188.6,2115,2121
2026-03-31,2124.2,2141,2068.4,2115.4
2026-04-01,2120.8,2176,2105.6,2167.8
2026-04-02,2155.8,2155.8,2126.8,2130.8